Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    PENY            reduce using rule 130 (pen -> colors .)
    ID              reduce using rule 130 (pen -> colors .)
    RB              reduce using rule 130 (pen -> colors .)


state 51

    (54) rect -> REC . LP exp C exp p_fill RP SC

    LP              shift and go to state 96


state 52

    (52) move -> LI . mueve2
    (53) mueve2 -> . LP exp C A exp RP SC

    LP              shift and go to state 97

    mueve2                         shift and go to state 98

state 53

    (140) block2 -> rt .

    IF              reduce using rule 140 (block2 -> rt .)
    RE              reduce using rule 140 (block2 -> rt .)
    RT              reduce using rule 140 (block2 -> rt .)
    REC             reduce using rule 140 (block2 -> rt .)
    TRI             reduce using rule 140 (block2 -> rt .)
    POL             reduce using rule 140 (block2 -> rt .)
    LS              reduce using rule 140 (block2 -> rt .)
    CIR             reduce using rule 140 (block2 -> rt .)
    SQ              reduce using rule 140 (block2 -> rt .)
    ARC             reduce using rule 140 (block2 -> rt .)
    LA              reduce using rule 140 (block2 -> rt .)
    PENC            reduce using rule 140 (block2 -> rt .)
    SETC            reduce using rule 140 (block2 -> rt .)
    BACO            reduce using rule 140 (block2 -> rt .)
    PENW            reduce using rule 140 (block2 -> rt .)
    LI              reduce using rule 140 (block2 -> rt .)
    PENP            reduce using rule 140 (block2 -> rt .)
    PENX            reduce using rule 140 (block2 -> rt .)
    PENY            reduce using rule 140 (block2 -> rt .)
    ID              reduce using rule 140 (block2 -> rt .)
    RB              reduce using rule 140 (block2 -> rt .)


state 54

    (119) label -> LA . LP STR RP SC

    LP              shift and go to state 99


state 55

    (139) block2 -> rep .

    IF              reduce using rule 139 (block2 -> rep .)
    RE              reduce using rule 139 (block2 -> rep .)
    RT              reduce using rule 139 (block2 -> rep .)
    REC             reduce using rule 139 (block2 -> rep .)
    TRI             reduce using rule 139 (block2 -> rep .)
    POL             reduce using rule 139 (block2 -> rep .)
    LS              reduce using rule 139 (block2 -> rep .)
    CIR             reduce using rule 139 (block2 -> rep .)
    SQ              reduce using rule 139 (block2 -> rep .)
    ARC             reduce using rule 139 (block2 -> rep .)
    LA              reduce using rule 139 (block2 -> rep .)
    PENC            reduce using rule 139 (block2 -> rep .)
    SETC            reduce using rule 139 (block2 -> rep .)
    BACO            reduce using rule 139 (block2 -> rep .)
    PENW            reduce using rule 139 (block2 -> rep .)
    LI              reduce using rule 139 (block2 -> rep .)
    PENP            reduce using rule 139 (block2 -> rep .)
    PENX            reduce using rule 139 (block2 -> rep .)
    PENY            reduce using rule 139 (block2 -> rep .)
    ID              reduce using rule 139 (block2 -> rep .)
    RB              reduce using rule 139 (block2 -> rep .)


state 56

    (60) poly -> POL . LP idList p_fill RP SC

    LP              shift and go to state 100


state 57

    (51) penwrite -> PENY . LP exp RP SC

    LP              shift and go to state 101


state 58

    (129) figure -> label .

    IF              reduce using rule 129 (figure -> label .)
    RE              reduce using rule 129 (figure -> label .)
    RT              reduce using rule 129 (figure -> label .)
    REC             reduce using rule 129 (figure -> label .)
    TRI             reduce using rule 129 (figure -> label .)
    POL             reduce using rule 129 (figure -> label .)
    LS              reduce using rule 129 (figure -> label .)
    CIR             reduce using rule 129 (figure -> label .)
    SQ              reduce using rule 129 (figure -> label .)
    ARC             reduce using rule 129 (figure -> label .)
    LA              reduce using rule 129 (figure -> label .)
    PENC            reduce using rule 129 (figure -> label .)
    SETC            reduce using rule 129 (figure -> label .)
    BACO            reduce using rule 129 (figure -> label .)
    PENW            reduce using rule 129 (figure -> label .)
    LI              reduce using rule 129 (figure -> label .)
    PENP            reduce using rule 129 (figure -> label .)
    PENX            reduce using rule 129 (figure -> label .)
    PENY            reduce using rule 129 (figure -> label .)
    ID              reduce using rule 129 (figure -> label .)
    RB              reduce using rule 129 (figure -> label .)


state 59

    (95) rep -> RE . rep3 block
    (96) rep3 -> . exp
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    rep3                           shift and go to state 104
    exp                            shift and go to state 108
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 60

    (137) block2 -> pen .

    IF              reduce using rule 137 (block2 -> pen .)
    RE              reduce using rule 137 (block2 -> pen .)
    RT              reduce using rule 137 (block2 -> pen .)
    REC             reduce using rule 137 (block2 -> pen .)
    TRI             reduce using rule 137 (block2 -> pen .)
    POL             reduce using rule 137 (block2 -> pen .)
    LS              reduce using rule 137 (block2 -> pen .)
    CIR             reduce using rule 137 (block2 -> pen .)
    SQ              reduce using rule 137 (block2 -> pen .)
    ARC             reduce using rule 137 (block2 -> pen .)
    LA              reduce using rule 137 (block2 -> pen .)
    PENC            reduce using rule 137 (block2 -> pen .)
    SETC            reduce using rule 137 (block2 -> pen .)
    BACO            reduce using rule 137 (block2 -> pen .)
    PENW            reduce using rule 137 (block2 -> pen .)
    LI              reduce using rule 137 (block2 -> pen .)
    PENP            reduce using rule 137 (block2 -> pen .)
    PENX            reduce using rule 137 (block2 -> pen .)
    PENY            reduce using rule 137 (block2 -> pen .)
    ID              reduce using rule 137 (block2 -> pen .)
    RB              reduce using rule 137 (block2 -> pen .)


state 61

    (46) colors -> PENC . LP exp C exp C exp RP SC

    LP              shift and go to state 113


state 62

    (136) block2 -> condition .

    IF              reduce using rule 136 (block2 -> condition .)
    RE              reduce using rule 136 (block2 -> condition .)
    RT              reduce using rule 136 (block2 -> condition .)
    REC             reduce using rule 136 (block2 -> condition .)
    TRI             reduce using rule 136 (block2 -> condition .)
    POL             reduce using rule 136 (block2 -> condition .)
    LS              reduce using rule 136 (block2 -> condition .)
    CIR             reduce using rule 136 (block2 -> condition .)
    SQ              reduce using rule 136 (block2 -> condition .)
    ARC             reduce using rule 136 (block2 -> condition .)
    LA              reduce using rule 136 (block2 -> condition .)
    PENC            reduce using rule 136 (block2 -> condition .)
    SETC            reduce using rule 136 (block2 -> condition .)
    BACO            reduce using rule 136 (block2 -> condition .)
    PENW            reduce using rule 136 (block2 -> condition .)
    LI              reduce using rule 136 (block2 -> condition .)
    PENP            reduce using rule 136 (block2 -> condition .)
    PENX            reduce using rule 136 (block2 -> condition .)
    PENY            reduce using rule 136 (block2 -> condition .)
    ID              reduce using rule 136 (block2 -> condition .)
    RB              reduce using rule 136 (block2 -> condition .)


state 63

    (122) block3 -> empty .

    RB              reduce using rule 122 (block3 -> empty .)


state 64

    (61) lstrip -> LS . LP idList RP SC

    LP              shift and go to state 114


state 65

    (57) tria -> TRI . LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    LP              shift and go to state 115


state 66

    (116) rt -> RT . rtE SC
    (117) rtE -> . exp
    (118) rtE -> . empty
    (71) exp -> . term exp2
    (141) empty -> .
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    SC              reduce using rule 141 (empty -> .)
    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    rtE                            shift and go to state 116
    term                           shift and go to state 102
    valExp                         shift and go to state 111
    empty                          shift and go to state 118
    exp                            shift and go to state 117
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 67

    (127) figure -> one_par .

    IF              reduce using rule 127 (figure -> one_par .)
    RE              reduce using rule 127 (figure -> one_par .)
    RT              reduce using rule 127 (figure -> one_par .)
    REC             reduce using rule 127 (figure -> one_par .)
    TRI             reduce using rule 127 (figure -> one_par .)
    POL             reduce using rule 127 (figure -> one_par .)
    LS              reduce using rule 127 (figure -> one_par .)
    CIR             reduce using rule 127 (figure -> one_par .)
    SQ              reduce using rule 127 (figure -> one_par .)
    ARC             reduce using rule 127 (figure -> one_par .)
    LA              reduce using rule 127 (figure -> one_par .)
    PENC            reduce using rule 127 (figure -> one_par .)
    SETC            reduce using rule 127 (figure -> one_par .)
