Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    RB              reduce using rule 96 (li4 -> empty .)


state 237

    (102) condition -> IF LP expresion RP block . con2
    (103) con2 -> . empty
    (104) con2 -> . ELSE block
    (126) empty -> .

    ELSE            shift and go to state 253
    IF              reduce using rule 126 (empty -> .)
    LA              reduce using rule 126 (empty -> .)
    L               reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    RE              reduce using rule 126 (empty -> .)
    REC             reduce using rule 126 (empty -> .)
    TRI             reduce using rule 126 (empty -> .)
    POL             reduce using rule 126 (empty -> .)
    LS              reduce using rule 126 (empty -> .)
    CIR             reduce using rule 126 (empty -> .)
    SQ              reduce using rule 126 (empty -> .)
    ARC             reduce using rule 126 (empty -> .)
    PENC            reduce using rule 126 (empty -> .)
    SETC            reduce using rule 126 (empty -> .)
    BACO            reduce using rule 126 (empty -> .)
    PENW            reduce using rule 126 (empty -> .)
    F               reduce using rule 126 (empty -> .)
    B               reduce using rule 126 (empty -> .)
    PENP            reduce using rule 126 (empty -> .)
    PENU            reduce using rule 126 (empty -> .)
    PEND            reduce using rule 126 (empty -> .)
    RB              reduce using rule 126 (empty -> .)

    con2                           shift and go to state 252
    empty                          shift and go to state 254

state 238

    (51) ex2 -> ex3 exp .

    RP              reduce using rule 51 (ex2 -> ex3 exp .)


state 239

    (44) one_par -> CIR LP exp p_fill RP . SC

    SC              shift and go to state 255


state 240

    (45) one_par -> SQ LP exp p_fill RP . SC

    SC              shift and go to state 256


state 241

    (49) p_arc -> ARC LP exp RP SC .

    IF              reduce using rule 49 (p_arc -> ARC LP exp RP SC .)
    LA              reduce using rule 49 (p_arc -> ARC LP exp RP SC .)
    L               reduce using rule 49 (p_arc -> ARC LP exp RP SC .)
    ID              reduce using rule 49 (p_arc -> ARC LP exp RP SC .)
    RE              reduce using rule 49 (p_arc -> ARC LP exp RP SC .)
    REC             reduce using rule 49 (p_arc -> ARC LP exp RP SC .)
    TRI             reduce using rule 49 (p_arc -> ARC LP exp RP SC .)
    POL             reduce using rule 49 (p_arc -> ARC LP exp RP SC .)
    LS              reduce using rule 49 (p_arc -> ARC LP exp RP SC .)
    CIR             reduce using rule 49 (p_arc -> ARC LP exp RP SC .)
    SQ              reduce using rule 49 (p_arc -> ARC LP exp RP SC .)
    ARC             reduce using rule 49 (p_arc -> ARC LP exp RP SC .)
    PENC            reduce using rule 49 (p_arc -> ARC LP exp RP SC .)
    SETC            reduce using rule 49 (p_arc -> ARC LP exp RP SC .)
    BACO            reduce using rule 49 (p_arc -> ARC LP exp RP SC .)
    PENW            reduce using rule 49 (p_arc -> ARC LP exp RP SC .)
    F               reduce using rule 49 (p_arc -> ARC LP exp RP SC .)
    B               reduce using rule 49 (p_arc -> ARC LP exp RP SC .)
    PENP            reduce using rule 49 (p_arc -> ARC LP exp RP SC .)
    PENU            reduce using rule 49 (p_arc -> ARC LP exp RP SC .)
    PEND            reduce using rule 49 (p_arc -> ARC LP exp RP SC .)
    RB              reduce using rule 49 (p_arc -> ARC LP exp RP SC .)


state 242

    (29) position -> PENP LP exp C exp RP . SC

    SC              shift and go to state 257


state 243

    (40) rect -> REC LP exp C exp p_fill . RP SC

    RP              shift and go to state 258


state 244

    (97) lab -> LA LP stExp lab2 RP SC .

    IF              reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)
    LA              reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)
    L               reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)
    ID              reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)
    RE              reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)
    REC             reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)
    TRI             reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)
    POL             reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)
    LS              reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)
    CIR             reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)
    SQ              reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)
    ARC             reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)
    PENC            reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)
    SETC            reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)
    BACO            reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)
    PENW            reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)
    F               reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)
    B               reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)
    PENP            reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)
    PENU            reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)
    PEND            reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)
    RB              reduce using rule 97 (lab -> LA LP stExp lab2 RP SC .)


state 245

    (98) lab2 -> ADD stExp lab2 .

    RP              reduce using rule 98 (lab2 -> ADD stExp lab2 .)


state 246

    (46) poly -> POL LP idList p_fill RP SC .

    IF              reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    LA              reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    L               reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    ID              reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    RE              reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    REC             reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    TRI             reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    POL             reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    LS              reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    CIR             reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    SQ              reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    ARC             reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    PENC            reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    SETC            reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    BACO            reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    PENW            reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    F               reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    B               reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    PENP            reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    PENU            reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    PEND            reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    RB              reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)


state 247

    (33) colors2 -> LP exp C exp C . exp RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    term                           shift and go to state 97
    valExp                         shift and go to state 98
    exp                            shift and go to state 259
    fact2                          shift and go to state 103
    fact                           shift and go to state 105
    fact4                          shift and go to state 106

state 248

    (43) tria -> TRI LP exp C exp C . exp p_fill RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    term                           shift and go to state 97
    valExp                         shift and go to state 98
    exp                            shift and go to state 260
    fact2                          shift and go to state 103
    fact4                          shift and go to state 106
    fact                           shift and go to state 105

state 249

    (39) mueve2 -> LP exp C A exp . RP SC

    RP              shift and go to state 261


state 250

    (91) listAss -> LB lista3 RB SC .

    L               reduce using rule 91 (listAss -> LB lista3 RB SC .)
    FUN             reduce using rule 91 (listAss -> LB lista3 RB SC .)
    MAIN            reduce using rule 91 (listAss -> LB lista3 RB SC .)
    LB              reduce using rule 91 (listAss -> LB lista3 RB SC .)
    IF              reduce using rule 91 (listAss -> LB lista3 RB SC .)
    LA              reduce using rule 91 (listAss -> LB lista3 RB SC .)
    ID              reduce using rule 91 (listAss -> LB lista3 RB SC .)
    RE              reduce using rule 91 (listAss -> LB lista3 RB SC .)
    REC             reduce using rule 91 (listAss -> LB lista3 RB SC .)
    TRI             reduce using rule 91 (listAss -> LB lista3 RB SC .)
    POL             reduce using rule 91 (listAss -> LB lista3 RB SC .)
    LS              reduce using rule 91 (listAss -> LB lista3 RB SC .)
    CIR             reduce using rule 91 (listAss -> LB lista3 RB SC .)
    SQ              reduce using rule 91 (listAss -> LB lista3 RB SC .)
    ARC             reduce using rule 91 (listAss -> LB lista3 RB SC .)
    PENC            reduce using rule 91 (listAss -> LB lista3 RB SC .)
    SETC            reduce using rule 91 (listAss -> LB lista3 RB SC .)
    BACO            reduce using rule 91 (listAss -> LB lista3 RB SC .)
    PENW            reduce using rule 91 (listAss -> LB lista3 RB SC .)
    F               reduce using rule 91 (listAss -> LB lista3 RB SC .)
    B               reduce using rule 91 (listAss -> LB lista3 RB SC .)
    PENP            reduce using rule 91 (listAss -> LB lista3 RB SC .)
    PENU            reduce using rule 91 (listAss -> LB lista3 RB SC .)
    PEND            reduce using rule 91 (listAss -> LB lista3 RB SC .)
    RB              reduce using rule 91 (listAss -> LB lista3 RB SC .)


state 251

    (95) li4 -> C lista2 . li4
    (95) li4 -> . C lista2 li4
    (96) li4 -> . empty
    (126) empty -> .

    C               shift and go to state 235
    RB              reduce using rule 126 (empty -> .)

    li4                            shift and go to state 262
    empty                          shift and go to state 236

state 252

    (102) condition -> IF LP expresion RP block con2 .

    IF              reduce using rule 102 (condition -> IF LP expresion RP block con2 .)
    LA              reduce using rule 102 (condition -> IF LP expresion RP block con2 .)
    L               reduce using rule 102 (condition -> IF LP expresion RP block con2 .)
    ID              reduce using rule 102 (condition -> IF LP expresion RP block con2 .)
    RE              reduce using rule 102 (condition -> IF LP expresion RP block con2 .)
    REC             reduce using rule 102 (condition -> IF LP expresion RP block con2 .)
    TRI             reduce using rule 102 (condition -> IF LP expresion RP block con2 .)
    POL             reduce using rule 102 (condition -> IF LP expresion RP block con2 .)
    LS              reduce using rule 102 (condition -> IF LP expresion RP block con2 .)
    CIR             reduce using rule 102 (condition -> IF LP expresion RP block con2 .)
    SQ              reduce using rule 102 (condition -> IF LP expresion RP block con2 .)
    ARC             reduce using rule 102 (condition -> IF LP expresion RP block con2 .)
    PENC            reduce using rule 102 (condition -> IF LP expresion RP block con2 .)
    SETC            reduce using rule 102 (condition -> IF LP expresion RP block con2 .)
    BACO            reduce using rule 102 (condition -> IF LP expresion RP block con2 .)
    PENW            reduce using rule 102 (condition -> IF LP expresion RP block con2 .)
    F               reduce using rule 102 (condition -> IF LP expresion RP block con2 .)
    B               reduce using rule 102 (condition -> IF LP expresion RP block con2 .)
    PENP            reduce using rule 102 (condition -> IF LP expresion RP block con2 .)
    PENU            reduce using rule 102 (condition -> IF LP expresion RP block con2 .)
    PEND            reduce using rule 102 (condition -> IF LP expresion RP block con2 .)
    RB              reduce using rule 102 (condition -> IF LP expresion RP block con2 .)


state 253

    (104) con2 -> ELSE . block
    (105) block -> . LB block3 RB

    LB              shift and go to state 33

    block                          shift and go to state 263

state 254

    (103) con2 -> empty .

    IF              reduce using rule 103 (con2 -> empty .)
    LA              reduce using rule 103 (con2 -> empty .)
    L               reduce using rule 103 (con2 -> empty .)
    ID              reduce using rule 103 (con2 -> empty .)
    RE              reduce using rule 103 (con2 -> empty .)
    REC             reduce using rule 103 (con2 -> empty .)
    TRI             reduce using rule 103 (con2 -> empty .)
    POL             reduce using rule 103 (con2 -> empty .)
    LS              reduce using rule 103 (con2 -> empty .)
    CIR             reduce using rule 103 (con2 -> empty .)
    SQ              reduce using rule 103 (con2 -> empty .)
    ARC             reduce using rule 103 (con2 -> empty .)
    PENC            reduce using rule 103 (con2 -> empty .)
    SETC            reduce using rule 103 (con2 -> empty .)
    BACO            reduce using rule 103 (con2 -> empty .)
    PENW            reduce using rule 103 (con2 -> empty .)
    F               reduce using rule 103 (con2 -> empty .)
    B               reduce using rule 103 (con2 -> empty .)
    PENP            reduce using rule 103 (con2 -> empty .)
    PENU            reduce using rule 103 (con2 -> empty .)
    PEND            reduce using rule 103 (con2 -> empty .)
    RB              reduce using rule 103 (con2 -> empty .)


state 255

    (44) one_par -> CIR LP exp p_fill RP SC .

    IF              reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)
    LA              reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)
    L               reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)
    ID              reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)
    RE              reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)
    REC             reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)
    TRI             reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)
    POL             reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)
    LS              reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)
    CIR             reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)
    SQ              reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)
    ARC             reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)
    PENC            reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)
    SETC            reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)
    BACO            reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)
    PENW            reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)
    F               reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)
    B               reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)
    PENP            reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)
    PENU            reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)
    PEND            reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)
    RB              reduce using rule 44 (one_par -> CIR LP exp p_fill RP SC .)


state 256

    (45) one_par -> SQ LP exp p_fill RP SC .

    IF              reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)
    LA              reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)
    L               reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)
    ID              reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)
    RE              reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)
    REC             reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)
    TRI             reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)
    POL             reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)
    LS              reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)
    CIR             reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)
    SQ              reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)
    ARC             reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)
    PENC            reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)
    SETC            reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)
    BACO            reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)
    PENW            reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)
    F               reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)
    B               reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)
    PENP            reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)
    PENU            reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)
    PEND            reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)
    RB              reduce using rule 45 (one_par -> SQ LP exp p_fill RP SC .)


state 257

    (29) position -> PENP LP exp C exp RP SC .

    IF              reduce using rule 29 (position -> PENP LP exp C exp RP SC .)
    LA              reduce using rule 29 (position -> PENP LP exp C exp RP SC .)
    L               reduce using rule 29 (position -> PENP LP exp C exp RP SC .)
    ID              reduce using rule 29 (position -> PENP LP exp C exp RP SC .)
    RE              reduce using rule 29 (position -> PENP LP exp C exp RP SC .)
    REC             reduce using rule 29 (position -> PENP LP exp C exp RP SC .)
    TRI             reduce using rule 29 (position -> PENP LP exp C exp RP SC .)
    POL             reduce using rule 29 (position -> PENP LP exp C exp RP SC .)
    LS              reduce using rule 29 (position -> PENP LP exp C exp RP SC .)
    CIR             reduce using rule 29 (position -> PENP LP exp C exp RP SC .)
    SQ              reduce using rule 29 (position -> PENP LP exp C exp RP SC .)
    ARC             reduce using rule 29 (position -> PENP LP exp C exp RP SC .)
    PENC            reduce using rule 29 (position -> PENP LP exp C exp RP SC .)
    SETC            reduce using rule 29 (position -> PENP LP exp C exp RP SC .)
    BACO            reduce using rule 29 (position -> PENP LP exp C exp RP SC .)
    PENW            reduce using rule 29 (position -> PENP LP exp C exp RP SC .)
    F               reduce using rule 29 (position -> PENP LP exp C exp RP SC .)
    B               reduce using rule 29 (position -> PENP LP exp C exp RP SC .)
    PENP            reduce using rule 29 (position -> PENP LP exp C exp RP SC .)
    PENU            reduce using rule 29 (position -> PENP LP exp C exp RP SC .)
    PEND            reduce using rule 29 (position -> PENP LP exp C exp RP SC .)
    RB              reduce using rule 29 (position -> PENP LP exp C exp RP SC .)


state 258

    (40) rect -> REC LP exp C exp p_fill RP . SC

    SC              shift and go to state 264


state 259

    (33) colors2 -> LP exp C exp C exp . RP SC

    RP              shift and go to state 265


state 260

    (43) tria -> TRI LP exp C exp C exp . p_fill RP SC
    (41) p_fill -> . C FILL
    (42) p_fill -> . empty
    (126) empty -> .

    C               shift and go to state 190
    RP              reduce using rule 126 (empty -> .)

    empty                          shift and go to state 192
    p_fill                         shift and go to state 266

state 261

    (39) mueve2 -> LP exp C A exp RP . SC

    SC              shift and go to state 267


state 262

    (95) li4 -> C lista2 li4 .

    RB              reduce using rule 95 (li4 -> C lista2 li4 .)


state 263

    (104) con2 -> ELSE block .

    IF              reduce using rule 104 (con2 -> ELSE block .)
    LA              reduce using rule 104 (con2 -> ELSE block .)
    L               reduce using rule 104 (con2 -> ELSE block .)
    ID              reduce using rule 104 (con2 -> ELSE block .)
    RE              reduce using rule 104 (con2 -> ELSE block .)
    REC             reduce using rule 104 (con2 -> ELSE block .)
    TRI             reduce using rule 104 (con2 -> ELSE block .)
    POL             reduce using rule 104 (con2 -> ELSE block .)
    LS              reduce using rule 104 (con2 -> ELSE block .)
    CIR             reduce using rule 104 (con2 -> ELSE block .)
    SQ              reduce using rule 104 (con2 -> ELSE block .)
    ARC             reduce using rule 104 (con2 -> ELSE block .)
    PENC            reduce using rule 104 (con2 -> ELSE block .)
    SETC            reduce using rule 104 (con2 -> ELSE block .)
    BACO            reduce using rule 104 (con2 -> ELSE block .)
    PENW            reduce using rule 104 (con2 -> ELSE block .)
    F               reduce using rule 104 (con2 -> ELSE block .)
    B               reduce using rule 104 (con2 -> ELSE block .)
    PENP            reduce using rule 104 (con2 -> ELSE block .)
    PENU            reduce using rule 104 (con2 -> ELSE block .)
    PEND            reduce using rule 104 (con2 -> ELSE block .)
    RB              reduce using rule 104 (con2 -> ELSE block .)


state 264

    (40) rect -> REC LP exp C exp p_fill RP SC .

    IF              reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)
    LA              reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)
    L               reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)
    ID              reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)
    RE              reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)
    REC             reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)
    TRI             reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)
    POL             reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)
    LS              reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)
    CIR             reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)
    SQ              reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)
    ARC             reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)
    PENC            reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)
    SETC            reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)
    BACO            reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)
    PENW            reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)
    F               reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)
    B               reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)
    PENP            reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)
    PENU            reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)
    PEND            reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)
    RB              reduce using rule 40 (rect -> REC LP exp C exp p_fill RP SC .)


state 265

    (33) colors2 -> LP exp C exp C exp RP . SC

    SC              shift and go to state 268


state 266

    (43) tria -> TRI LP exp C exp C exp p_fill . RP SC

    RP              shift and go to state 269


state 267

    (39) mueve2 -> LP exp C A exp RP SC .

    IF              reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)
    LA              reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)
    L               reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)
    ID              reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)
    RE              reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)
    REC             reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)
    TRI             reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)
    POL             reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)
    LS              reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)
    CIR             reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)
    SQ              reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)
    ARC             reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)
    PENC            reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)
    SETC            reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)
    BACO            reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)
    PENW            reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)
    F               reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)
    B               reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)
    PENP            reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)
    PENU            reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)
    PEND            reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)
    RB              reduce using rule 39 (mueve2 -> LP exp C A exp RP SC .)


state 268

    (33) colors2 -> LP exp C exp C exp RP SC .

    IF              reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)
    LA              reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)
    L               reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)
    ID              reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)
    RE              reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)
    REC             reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)
    TRI             reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)
    POL             reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)
    LS              reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)
    CIR             reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)
    SQ              reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)
    ARC             reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)
    PENC            reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)
    SETC            reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)
    BACO            reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)
    PENW            reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)
    F               reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)
    B               reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)
    PENP            reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)
    PENU            reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)
    PEND            reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)
    RB              reduce using rule 33 (colors2 -> LP exp C exp C exp RP SC .)


state 269

    (43) tria -> TRI LP exp C exp C exp p_fill RP . SC

    SC              shift and go to state 270


state 270

    (43) tria -> TRI LP exp C exp C exp p_fill RP SC .

    IF              reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)
    LA              reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)
    L               reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)
    ID              reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)
    RE              reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)
    REC             reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)
    TRI             reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)
    POL             reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)
    LS              reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)
    CIR             reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)
    SQ              reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)
    ARC             reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)
    PENC            reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)
    SETC            reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)
    BACO            reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)
    PENW            reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)
    F               reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)
    B               reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)
    PENP            reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)
    PENU            reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)
    PEND            reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)
    RB              reduce using rule 43 (tria -> TRI LP exp C exp C exp p_fill RP SC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ADD in state 97 resolved as shift
