Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    PENU            reduce using rule 136 (figure -> tria .)
    PEND            reduce using rule 136 (figure -> tria .)
    PENL            reduce using rule 136 (figure -> tria .)
    PENR            reduce using rule 136 (figure -> tria .)
    ID              reduce using rule 136 (figure -> tria .)
    RB              reduce using rule 136 (figure -> tria .)


state 49

    (137) figure -> poly .

    IF              reduce using rule 137 (figure -> poly .)
    RE              reduce using rule 137 (figure -> poly .)
    RT              reduce using rule 137 (figure -> poly .)
    REC             reduce using rule 137 (figure -> poly .)
    TRI             reduce using rule 137 (figure -> poly .)
    POL             reduce using rule 137 (figure -> poly .)
    LS              reduce using rule 137 (figure -> poly .)
    CIR             reduce using rule 137 (figure -> poly .)
    SQ              reduce using rule 137 (figure -> poly .)
    ARC             reduce using rule 137 (figure -> poly .)
    LA              reduce using rule 137 (figure -> poly .)
    PENC            reduce using rule 137 (figure -> poly .)
    SETC            reduce using rule 137 (figure -> poly .)
    BACO            reduce using rule 137 (figure -> poly .)
    PENW            reduce using rule 137 (figure -> poly .)
    LI              reduce using rule 137 (figure -> poly .)
    PENP            reduce using rule 137 (figure -> poly .)
    PENX            reduce using rule 137 (figure -> poly .)
    PENY            reduce using rule 137 (figure -> poly .)
    PENU            reduce using rule 137 (figure -> poly .)
    PEND            reduce using rule 137 (figure -> poly .)
    PENL            reduce using rule 137 (figure -> poly .)
    PENR            reduce using rule 137 (figure -> poly .)
    ID              reduce using rule 137 (figure -> poly .)
    RB              reduce using rule 137 (figure -> poly .)


state 50

    (67) one_par -> CIR . LP exp p_fill RP SC

    LP              shift and go to state 100


state 51

    (142) pen -> colors .

    IF              reduce using rule 142 (pen -> colors .)
    RE              reduce using rule 142 (pen -> colors .)
    RT              reduce using rule 142 (pen -> colors .)
    REC             reduce using rule 142 (pen -> colors .)
    TRI             reduce using rule 142 (pen -> colors .)
    POL             reduce using rule 142 (pen -> colors .)
    LS              reduce using rule 142 (pen -> colors .)
    CIR             reduce using rule 142 (pen -> colors .)
    SQ              reduce using rule 142 (pen -> colors .)
    ARC             reduce using rule 142 (pen -> colors .)
    LA              reduce using rule 142 (pen -> colors .)
    PENC            reduce using rule 142 (pen -> colors .)
    SETC            reduce using rule 142 (pen -> colors .)
    BACO            reduce using rule 142 (pen -> colors .)
    PENW            reduce using rule 142 (pen -> colors .)
    LI              reduce using rule 142 (pen -> colors .)
    PENP            reduce using rule 142 (pen -> colors .)
    PENX            reduce using rule 142 (pen -> colors .)
    PENY            reduce using rule 142 (pen -> colors .)
    PENU            reduce using rule 142 (pen -> colors .)
    PEND            reduce using rule 142 (pen -> colors .)
    PENL            reduce using rule 142 (pen -> colors .)
    PENR            reduce using rule 142 (pen -> colors .)
    ID              reduce using rule 142 (pen -> colors .)
    RB              reduce using rule 142 (pen -> colors .)


state 52

    (63) rect -> REC . LP exp C exp p_fill RP SC

    LP              shift and go to state 101


state 53

    (61) move -> LI . mueve2
    (62) mueve2 -> . LP exp C A exp RP SC

    LP              shift and go to state 102

    mueve2                         shift and go to state 103

state 54

    (152) block2 -> rt .

    IF              reduce using rule 152 (block2 -> rt .)
    RE              reduce using rule 152 (block2 -> rt .)
    RT              reduce using rule 152 (block2 -> rt .)
    REC             reduce using rule 152 (block2 -> rt .)
    TRI             reduce using rule 152 (block2 -> rt .)
    POL             reduce using rule 152 (block2 -> rt .)
    LS              reduce using rule 152 (block2 -> rt .)
    CIR             reduce using rule 152 (block2 -> rt .)
    SQ              reduce using rule 152 (block2 -> rt .)
    ARC             reduce using rule 152 (block2 -> rt .)
    LA              reduce using rule 152 (block2 -> rt .)
    PENC            reduce using rule 152 (block2 -> rt .)
    SETC            reduce using rule 152 (block2 -> rt .)
    BACO            reduce using rule 152 (block2 -> rt .)
    PENW            reduce using rule 152 (block2 -> rt .)
    LI              reduce using rule 152 (block2 -> rt .)
    PENP            reduce using rule 152 (block2 -> rt .)
    PENX            reduce using rule 152 (block2 -> rt .)
    PENY            reduce using rule 152 (block2 -> rt .)
    PENU            reduce using rule 152 (block2 -> rt .)
    PEND            reduce using rule 152 (block2 -> rt .)
    PENL            reduce using rule 152 (block2 -> rt .)
    PENR            reduce using rule 152 (block2 -> rt .)
    ID              reduce using rule 152 (block2 -> rt .)
    RB              reduce using rule 152 (block2 -> rt .)


state 55

    (57) penwrite -> PENU . LP exp RP SC

    LP              shift and go to state 104


state 56

    (131) label -> LA . LP STR RP SC

    LP              shift and go to state 105


state 57

    (151) block2 -> rep .

    IF              reduce using rule 151 (block2 -> rep .)
    RE              reduce using rule 151 (block2 -> rep .)
    RT              reduce using rule 151 (block2 -> rep .)
    REC             reduce using rule 151 (block2 -> rep .)
    TRI             reduce using rule 151 (block2 -> rep .)
    POL             reduce using rule 151 (block2 -> rep .)
    LS              reduce using rule 151 (block2 -> rep .)
    CIR             reduce using rule 151 (block2 -> rep .)
    SQ              reduce using rule 151 (block2 -> rep .)
    ARC             reduce using rule 151 (block2 -> rep .)
    LA              reduce using rule 151 (block2 -> rep .)
    PENC            reduce using rule 151 (block2 -> rep .)
    SETC            reduce using rule 151 (block2 -> rep .)
    BACO            reduce using rule 151 (block2 -> rep .)
    PENW            reduce using rule 151 (block2 -> rep .)
    LI              reduce using rule 151 (block2 -> rep .)
    PENP            reduce using rule 151 (block2 -> rep .)
    PENX            reduce using rule 151 (block2 -> rep .)
    PENY            reduce using rule 151 (block2 -> rep .)
    PENU            reduce using rule 151 (block2 -> rep .)
    PEND            reduce using rule 151 (block2 -> rep .)
    PENL            reduce using rule 151 (block2 -> rep .)
    PENR            reduce using rule 151 (block2 -> rep .)
    ID              reduce using rule 151 (block2 -> rep .)
    RB              reduce using rule 151 (block2 -> rep .)


state 58

    (69) poly -> POL . LP idList p_fill RP SC

    LP              shift and go to state 106


state 59

    (56) penwrite -> PENY . LP exp RP SC

    LP              shift and go to state 107


state 60

    (141) figure -> label .

    IF              reduce using rule 141 (figure -> label .)
    RE              reduce using rule 141 (figure -> label .)
    RT              reduce using rule 141 (figure -> label .)
    REC             reduce using rule 141 (figure -> label .)
    TRI             reduce using rule 141 (figure -> label .)
    POL             reduce using rule 141 (figure -> label .)
    LS              reduce using rule 141 (figure -> label .)
    CIR             reduce using rule 141 (figure -> label .)
    SQ              reduce using rule 141 (figure -> label .)
    ARC             reduce using rule 141 (figure -> label .)
    LA              reduce using rule 141 (figure -> label .)
    PENC            reduce using rule 141 (figure -> label .)
    SETC            reduce using rule 141 (figure -> label .)
    BACO            reduce using rule 141 (figure -> label .)
    PENW            reduce using rule 141 (figure -> label .)
    LI              reduce using rule 141 (figure -> label .)
    PENP            reduce using rule 141 (figure -> label .)
    PENX            reduce using rule 141 (figure -> label .)
    PENY            reduce using rule 141 (figure -> label .)
    PENU            reduce using rule 141 (figure -> label .)
    PEND            reduce using rule 141 (figure -> label .)
    PENL            reduce using rule 141 (figure -> label .)
    PENR            reduce using rule 141 (figure -> label .)
    ID              reduce using rule 141 (figure -> label .)
    RB              reduce using rule 141 (figure -> label .)


state 61

    (106) rep -> RE . rep3 block
    (107) rep3 -> . valExp
    (108) rep3 -> . ID
    (104) valExp -> . VALI
    (105) valExp -> . VALF

    ID              shift and go to state 112
    VALI            shift and go to state 108
    VALF            shift and go to state 111

    valExp                         shift and go to state 109
    rep3                           shift and go to state 110

state 62

    (149) block2 -> pen .

    IF              reduce using rule 149 (block2 -> pen .)
    RE              reduce using rule 149 (block2 -> pen .)
    RT              reduce using rule 149 (block2 -> pen .)
    REC             reduce using rule 149 (block2 -> pen .)
    TRI             reduce using rule 149 (block2 -> pen .)
    POL             reduce using rule 149 (block2 -> pen .)
    LS              reduce using rule 149 (block2 -> pen .)
    CIR             reduce using rule 149 (block2 -> pen .)
    SQ              reduce using rule 149 (block2 -> pen .)
    ARC             reduce using rule 149 (block2 -> pen .)
    LA              reduce using rule 149 (block2 -> pen .)
    PENC            reduce using rule 149 (block2 -> pen .)
    SETC            reduce using rule 149 (block2 -> pen .)
    BACO            reduce using rule 149 (block2 -> pen .)
    PENW            reduce using rule 149 (block2 -> pen .)
    LI              reduce using rule 149 (block2 -> pen .)
    PENP            reduce using rule 149 (block2 -> pen .)
    PENX            reduce using rule 149 (block2 -> pen .)
    PENY            reduce using rule 149 (block2 -> pen .)
    PENU            reduce using rule 149 (block2 -> pen .)
    PEND            reduce using rule 149 (block2 -> pen .)
    PENL            reduce using rule 149 (block2 -> pen .)
    PENR            reduce using rule 149 (block2 -> pen .)
    ID              reduce using rule 149 (block2 -> pen .)
    RB              reduce using rule 149 (block2 -> pen .)


state 63

    (58) penwrite -> PEND . LP exp RP SC

    LP              shift and go to state 113


state 64

    (51) colors -> PENC . LP exp C exp C exp RP SC

    LP              shift and go to state 114


state 65

    (148) block2 -> condition .

    IF              reduce using rule 148 (block2 -> condition .)
