Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    STR

Grammar

Rule 0     S' -> prog
    BACO            reduce using rule 124 (figure -> tria .)
    PENW            reduce using rule 124 (figure -> tria .)
    LI              reduce using rule 124 (figure -> tria .)
    PENP            reduce using rule 124 (figure -> tria .)
    PENX            reduce using rule 124 (figure -> tria .)
    PENY            reduce using rule 124 (figure -> tria .)
    ID              reduce using rule 124 (figure -> tria .)
    RB              reduce using rule 124 (figure -> tria .)


state 57

    (125) figure -> poly .

    IF              reduce using rule 125 (figure -> poly .)
    RE              reduce using rule 125 (figure -> poly .)
    RT              reduce using rule 125 (figure -> poly .)
    REC             reduce using rule 125 (figure -> poly .)
    TRI             reduce using rule 125 (figure -> poly .)
    POL             reduce using rule 125 (figure -> poly .)
    LS              reduce using rule 125 (figure -> poly .)
    CIR             reduce using rule 125 (figure -> poly .)
    SQ              reduce using rule 125 (figure -> poly .)
    ARC             reduce using rule 125 (figure -> poly .)
    PENC            reduce using rule 125 (figure -> poly .)
    SETC            reduce using rule 125 (figure -> poly .)
    BACO            reduce using rule 125 (figure -> poly .)
    PENW            reduce using rule 125 (figure -> poly .)
    LI              reduce using rule 125 (figure -> poly .)
    PENP            reduce using rule 125 (figure -> poly .)
    PENX            reduce using rule 125 (figure -> poly .)
    PENY            reduce using rule 125 (figure -> poly .)
    ID              reduce using rule 125 (figure -> poly .)
    RB              reduce using rule 125 (figure -> poly .)


state 58

    (58) one_par -> CIR . LP exp p_fill RP SC

    LP              shift and go to state 115


state 59

    (129) pen -> colors .

    IF              reduce using rule 129 (pen -> colors .)
    RE              reduce using rule 129 (pen -> colors .)
    RT              reduce using rule 129 (pen -> colors .)
    REC             reduce using rule 129 (pen -> colors .)
    TRI             reduce using rule 129 (pen -> colors .)
    POL             reduce using rule 129 (pen -> colors .)
    LS              reduce using rule 129 (pen -> colors .)
    CIR             reduce using rule 129 (pen -> colors .)
    SQ              reduce using rule 129 (pen -> colors .)
    ARC             reduce using rule 129 (pen -> colors .)
    PENC            reduce using rule 129 (pen -> colors .)
    SETC            reduce using rule 129 (pen -> colors .)
    BACO            reduce using rule 129 (pen -> colors .)
    PENW            reduce using rule 129 (pen -> colors .)
    LI              reduce using rule 129 (pen -> colors .)
    PENP            reduce using rule 129 (pen -> colors .)
    PENX            reduce using rule 129 (pen -> colors .)
    PENY            reduce using rule 129 (pen -> colors .)
    ID              reduce using rule 129 (pen -> colors .)
    RB              reduce using rule 129 (pen -> colors .)


state 60

    (54) rect -> REC . LP exp C exp p_fill RP SC

    LP              shift and go to state 116


state 61

    (52) move -> LI . mueve2
    (53) mueve2 -> . LP exp C A exp RP SC

    LP              shift and go to state 117

    mueve2                         shift and go to state 118

state 62

    (139) block2 -> rt .

    IF              reduce using rule 139 (block2 -> rt .)
    RE              reduce using rule 139 (block2 -> rt .)
    RT              reduce using rule 139 (block2 -> rt .)
    REC             reduce using rule 139 (block2 -> rt .)
    TRI             reduce using rule 139 (block2 -> rt .)
    POL             reduce using rule 139 (block2 -> rt .)
    LS              reduce using rule 139 (block2 -> rt .)
    CIR             reduce using rule 139 (block2 -> rt .)
    SQ              reduce using rule 139 (block2 -> rt .)
    ARC             reduce using rule 139 (block2 -> rt .)
    PENC            reduce using rule 139 (block2 -> rt .)
    SETC            reduce using rule 139 (block2 -> rt .)
    BACO            reduce using rule 139 (block2 -> rt .)
    PENW            reduce using rule 139 (block2 -> rt .)
    LI              reduce using rule 139 (block2 -> rt .)
    PENP            reduce using rule 139 (block2 -> rt .)
    PENX            reduce using rule 139 (block2 -> rt .)
    PENY            reduce using rule 139 (block2 -> rt .)
    ID              reduce using rule 139 (block2 -> rt .)
    RB              reduce using rule 139 (block2 -> rt .)


state 63

    (47) colors -> SETC . LP exp C exp C exp RP SC

    LP              shift and go to state 119


state 64

    (138) block2 -> rep .

    IF              reduce using rule 138 (block2 -> rep .)
    RE              reduce using rule 138 (block2 -> rep .)
    RT              reduce using rule 138 (block2 -> rep .)
    REC             reduce using rule 138 (block2 -> rep .)
    TRI             reduce using rule 138 (block2 -> rep .)
    POL             reduce using rule 138 (block2 -> rep .)
    LS              reduce using rule 138 (block2 -> rep .)
    CIR             reduce using rule 138 (block2 -> rep .)
    SQ              reduce using rule 138 (block2 -> rep .)
    ARC             reduce using rule 138 (block2 -> rep .)
    PENC            reduce using rule 138 (block2 -> rep .)
    SETC            reduce using rule 138 (block2 -> rep .)
    BACO            reduce using rule 138 (block2 -> rep .)
    PENW            reduce using rule 138 (block2 -> rep .)
    LI              reduce using rule 138 (block2 -> rep .)
    PENP            reduce using rule 138 (block2 -> rep .)
    PENX            reduce using rule 138 (block2 -> rep .)
    PENY            reduce using rule 138 (block2 -> rep .)
    ID              reduce using rule 138 (block2 -> rep .)
    RB              reduce using rule 138 (block2 -> rep .)


state 65

    (60) poly -> POL . LP idList p_fill RP SC

    LP              shift and go to state 120


state 66

    (51) penwrite -> PENY . exp SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 121
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 67

    (49) p_width -> PENW . LP exp RP SC

    LP              shift and go to state 122


state 68

    (95) rep -> RE . rep3 block
    (96) rep3 -> . exp
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    rep3                           shift and go to state 123
    exp                            shift and go to state 124
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 69

    (136) block2 -> pen .

    IF              reduce using rule 136 (block2 -> pen .)
    RE              reduce using rule 136 (block2 -> pen .)
    RT              reduce using rule 136 (block2 -> pen .)
    REC             reduce using rule 136 (block2 -> pen .)
    TRI             reduce using rule 136 (block2 -> pen .)
    POL             reduce using rule 136 (block2 -> pen .)
    LS              reduce using rule 136 (block2 -> pen .)
    CIR             reduce using rule 136 (block2 -> pen .)
    SQ              reduce using rule 136 (block2 -> pen .)
    ARC             reduce using rule 136 (block2 -> pen .)
    PENC            reduce using rule 136 (block2 -> pen .)
    SETC            reduce using rule 136 (block2 -> pen .)
    BACO            reduce using rule 136 (block2 -> pen .)
    PENW            reduce using rule 136 (block2 -> pen .)
    LI              reduce using rule 136 (block2 -> pen .)
    PENP            reduce using rule 136 (block2 -> pen .)
    PENX            reduce using rule 136 (block2 -> pen .)
    PENY            reduce using rule 136 (block2 -> pen .)
    ID              reduce using rule 136 (block2 -> pen .)
    RB              reduce using rule 136 (block2 -> pen .)


state 70

    (46) colors -> PENC . LP exp C exp C exp RP SC

    LP              shift and go to state 125


state 71

    (135) block2 -> condition .

    IF              reduce using rule 135 (block2 -> condition .)
    RE              reduce using rule 135 (block2 -> condition .)
    RT              reduce using rule 135 (block2 -> condition .)
    REC             reduce using rule 135 (block2 -> condition .)
    TRI             reduce using rule 135 (block2 -> condition .)
    POL             reduce using rule 135 (block2 -> condition .)
    LS              reduce using rule 135 (block2 -> condition .)
    CIR             reduce using rule 135 (block2 -> condition .)
    SQ              reduce using rule 135 (block2 -> condition .)
    ARC             reduce using rule 135 (block2 -> condition .)
    PENC            reduce using rule 135 (block2 -> condition .)
    SETC            reduce using rule 135 (block2 -> condition .)
    BACO            reduce using rule 135 (block2 -> condition .)
    PENW            reduce using rule 135 (block2 -> condition .)
    LI              reduce using rule 135 (block2 -> condition .)
    PENP            reduce using rule 135 (block2 -> condition .)
    PENX            reduce using rule 135 (block2 -> condition .)
    PENY            reduce using rule 135 (block2 -> condition .)
    ID              reduce using rule 135 (block2 -> condition .)
    RB              reduce using rule 135 (block2 -> condition .)
