Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    RB              reduce using rule 87 (funCall -> LP func2 RP SC .)


state 243

    (90) func3 -> C func4 . func3
    (90) func3 -> . C func4 func3
    (91) func3 -> . empty
    (133) empty -> .

    C               shift and go to state 207
    RP              reduce using rule 133 (empty -> .)

    func3                          shift and go to state 263
    empty                          shift and go to state 208

state 244

    (96) listAss -> LB lista3 RB . SC

    SC              shift and go to state 264


state 245

    (99) lista3 -> lista2 li4 .

    RB              reduce using rule 99 (lista3 -> lista2 li4 .)


state 246

    (100) li4 -> C . lista2 li4
    (97) lista2 -> . val
    (98) lista2 -> . ID
    (32) val -> . VALI
    (33) val -> . VALF

    ID              shift and go to state 212
    VALI            shift and go to state 209
    VALF            shift and go to state 211

    val                            shift and go to state 210
    lista2                         shift and go to state 265

state 247

    (101) li4 -> empty .

    RB              reduce using rule 101 (li4 -> empty .)


state 248

    (107) condition -> IF LP expresion condRP block . con2
    (109) con2 -> . empty
    (110) con2 -> . con3 block
    (133) empty -> .
    (111) con3 -> . ELSE

    IF              reduce using rule 133 (empty -> .)
    LA              reduce using rule 133 (empty -> .)
    L               reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    RE              reduce using rule 133 (empty -> .)
    REC             reduce using rule 133 (empty -> .)
    TRI             reduce using rule 133 (empty -> .)
    POL             reduce using rule 133 (empty -> .)
    LS              reduce using rule 133 (empty -> .)
    CIR             reduce using rule 133 (empty -> .)
    SQ              reduce using rule 133 (empty -> .)
    ARC             reduce using rule 133 (empty -> .)
    PENC            reduce using rule 133 (empty -> .)
    SETC            reduce using rule 133 (empty -> .)
    BACO            reduce using rule 133 (empty -> .)
    PENW            reduce using rule 133 (empty -> .)
    F               reduce using rule 133 (empty -> .)
    B               reduce using rule 133 (empty -> .)
    PENP            reduce using rule 133 (empty -> .)
    PENU            reduce using rule 133 (empty -> .)
    PEND            reduce using rule 133 (empty -> .)
    RB              reduce using rule 133 (empty -> .)
    ELSE            shift and go to state 268

    con2                           shift and go to state 266
    con3                           shift and go to state 267
    empty                          shift and go to state 269

state 249

    (55) ex2 -> ex3 exp .

    RP              reduce using rule 55 (ex2 -> ex3 exp .)


state 250

    (48) one_par -> CIR LP exp p_fill RP . SC

    SC              shift and go to state 270


state 251

    (49) one_par -> SQ LP exp p_fill RP . SC

    SC              shift and go to state 271


state 252

    (36) colors -> SETC LP exp C exp . C exp RP SC

    C               shift and go to state 272


state 253

    (53) p_arc -> ARC LP exp RP SC .

    IF              reduce using rule 53 (p_arc -> ARC LP exp RP SC .)
    LA              reduce using rule 53 (p_arc -> ARC LP exp RP SC .)
    L               reduce using rule 53 (p_arc -> ARC LP exp RP SC .)
    ID              reduce using rule 53 (p_arc -> ARC LP exp RP SC .)
    RE              reduce using rule 53 (p_arc -> ARC LP exp RP SC .)
    REC             reduce using rule 53 (p_arc -> ARC LP exp RP SC .)
    TRI             reduce using rule 53 (p_arc -> ARC LP exp RP SC .)
    POL             reduce using rule 53 (p_arc -> ARC LP exp RP SC .)
    LS              reduce using rule 53 (p_arc -> ARC LP exp RP SC .)
    CIR             reduce using rule 53 (p_arc -> ARC LP exp RP SC .)
    SQ              reduce using rule 53 (p_arc -> ARC LP exp RP SC .)
    ARC             reduce using rule 53 (p_arc -> ARC LP exp RP SC .)
    PENC            reduce using rule 53 (p_arc -> ARC LP exp RP SC .)
    SETC            reduce using rule 53 (p_arc -> ARC LP exp RP SC .)
    BACO            reduce using rule 53 (p_arc -> ARC LP exp RP SC .)
    PENW            reduce using rule 53 (p_arc -> ARC LP exp RP SC .)
    F               reduce using rule 53 (p_arc -> ARC LP exp RP SC .)
    B               reduce using rule 53 (p_arc -> ARC LP exp RP SC .)
    PENP            reduce using rule 53 (p_arc -> ARC LP exp RP SC .)
    PENU            reduce using rule 53 (p_arc -> ARC LP exp RP SC .)
    PEND            reduce using rule 53 (p_arc -> ARC LP exp RP SC .)
    RB              reduce using rule 53 (p_arc -> ARC LP exp RP SC .)


state 254

    (34) position -> PENP LP exp C exp RP . SC

    SC              shift and go to state 273


state 255

    (37) colors -> BACO LP exp C exp C . exp RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 274
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 256

    (44) rect -> REC LP exp C exp p_fill . RP SC

    RP              shift and go to state 275


state 257

    (102) lab -> LA LP stExp lab2 RP SC .

    IF              reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)
    LA              reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)
    L               reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)
    ID              reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)
    RE              reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)
    REC             reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)
    TRI             reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)
    POL             reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)
    LS              reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)
    CIR             reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)
    SQ              reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)
    ARC             reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)
    PENC            reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)
    SETC            reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)
    BACO            reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)
    PENW            reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)
    F               reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)
    B               reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)
    PENP            reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)
    PENU            reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)
    PEND            reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)
    RB              reduce using rule 102 (lab -> LA LP stExp lab2 RP SC .)


state 258

    (103) lab2 -> ADD stExp lab2 .

    RP              reduce using rule 103 (lab2 -> ADD stExp lab2 .)


state 259

    (50) poly -> POL LP idList p_fill RP SC .

    IF              reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)
    LA              reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)
    L               reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)
    ID              reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)
    RE              reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)
    REC             reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)
    TRI             reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)
    POL             reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)
    LS              reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)
    CIR             reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)
    SQ              reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)
    ARC             reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)
    PENC            reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)
    SETC            reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)
    BACO            reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)
    PENW            reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)
    F               reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)
    B               reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)
    PENP            reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)
    PENU            reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)
    PEND            reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)
    RB              reduce using rule 50 (poly -> POL LP idList p_fill RP SC .)


state 260

    (35) colors -> PENC LP exp C exp C . exp RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 276
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 261

    (47) tria -> TRI LP exp C exp C . exp p_fill RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 277
    fact2                          shift and go to state 108
    fact4                          shift and go to state 111
    fact                           shift and go to state 110

state 262

    (43) mueve2 -> LP exp C A exp . RP SC

    RP              shift and go to state 278


state 263

    (90) func3 -> C func4 func3 .

    RP              reduce using rule 90 (func3 -> C func4 func3 .)


state 264

    (96) listAss -> LB lista3 RB SC .

    IF              reduce using rule 96 (listAss -> LB lista3 RB SC .)
    LA              reduce using rule 96 (listAss -> LB lista3 RB SC .)
    L               reduce using rule 96 (listAss -> LB lista3 RB SC .)
    ID              reduce using rule 96 (listAss -> LB lista3 RB SC .)
    RE              reduce using rule 96 (listAss -> LB lista3 RB SC .)
    REC             reduce using rule 96 (listAss -> LB lista3 RB SC .)
    TRI             reduce using rule 96 (listAss -> LB lista3 RB SC .)
    POL             reduce using rule 96 (listAss -> LB lista3 RB SC .)
    LS              reduce using rule 96 (listAss -> LB lista3 RB SC .)
    CIR             reduce using rule 96 (listAss -> LB lista3 RB SC .)
    SQ              reduce using rule 96 (listAss -> LB lista3 RB SC .)
    ARC             reduce using rule 96 (listAss -> LB lista3 RB SC .)
    PENC            reduce using rule 96 (listAss -> LB lista3 RB SC .)
    SETC            reduce using rule 96 (listAss -> LB lista3 RB SC .)
    BACO            reduce using rule 96 (listAss -> LB lista3 RB SC .)
    PENW            reduce using rule 96 (listAss -> LB lista3 RB SC .)
    F               reduce using rule 96 (listAss -> LB lista3 RB SC .)
    B               reduce using rule 96 (listAss -> LB lista3 RB SC .)
    PENP            reduce using rule 96 (listAss -> LB lista3 RB SC .)
    PENU            reduce using rule 96 (listAss -> LB lista3 RB SC .)
    PEND            reduce using rule 96 (listAss -> LB lista3 RB SC .)
    RB              reduce using rule 96 (listAss -> LB lista3 RB SC .)
    FUN             reduce using rule 96 (listAss -> LB lista3 RB SC .)
    MAIN            reduce using rule 96 (listAss -> LB lista3 RB SC .)
    LB              reduce using rule 96 (listAss -> LB lista3 RB SC .)


state 265

    (100) li4 -> C lista2 . li4
    (100) li4 -> . C lista2 li4
    (101) li4 -> . empty
    (133) empty -> .

    C               shift and go to state 246
    RB              reduce using rule 133 (empty -> .)

    li4                            shift and go to state 279
    empty                          shift and go to state 247

state 266

    (107) condition -> IF LP expresion condRP block con2 .

    IF              reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)
    LA              reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)
    L               reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)
    ID              reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)
    RE              reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)
    REC             reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)
    TRI             reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)
    POL             reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)
    LS              reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)
    CIR             reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)
    SQ              reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)
    ARC             reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)
    PENC            reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)
    SETC            reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)
    BACO            reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)
    PENW            reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)
    F               reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)
    B               reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)
    PENP            reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)
    PENU            reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)
    PEND            reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)
    RB              reduce using rule 107 (condition -> IF LP expresion condRP block con2 .)


state 267

    (110) con2 -> con3 . block
    (112) block -> . LB block3 RB

    LB              shift and go to state 38

    block                          shift and go to state 280

state 268

    (111) con3 -> ELSE .

    LB              reduce using rule 111 (con3 -> ELSE .)


state 269

    (109) con2 -> empty .

    IF              reduce using rule 109 (con2 -> empty .)
    LA              reduce using rule 109 (con2 -> empty .)
    L               reduce using rule 109 (con2 -> empty .)
    ID              reduce using rule 109 (con2 -> empty .)
    RE              reduce using rule 109 (con2 -> empty .)
    REC             reduce using rule 109 (con2 -> empty .)
    TRI             reduce using rule 109 (con2 -> empty .)
    POL             reduce using rule 109 (con2 -> empty .)
    LS              reduce using rule 109 (con2 -> empty .)
    CIR             reduce using rule 109 (con2 -> empty .)
    SQ              reduce using rule 109 (con2 -> empty .)
    ARC             reduce using rule 109 (con2 -> empty .)
    PENC            reduce using rule 109 (con2 -> empty .)
    SETC            reduce using rule 109 (con2 -> empty .)
    BACO            reduce using rule 109 (con2 -> empty .)
    PENW            reduce using rule 109 (con2 -> empty .)
    F               reduce using rule 109 (con2 -> empty .)
    B               reduce using rule 109 (con2 -> empty .)
    PENP            reduce using rule 109 (con2 -> empty .)
    PENU            reduce using rule 109 (con2 -> empty .)
    PEND            reduce using rule 109 (con2 -> empty .)
    RB              reduce using rule 109 (con2 -> empty .)


state 270

    (48) one_par -> CIR LP exp p_fill RP SC .

    IF              reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)
    LA              reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)
    L               reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)
    ID              reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)
    RE              reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)
    REC             reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)
    TRI             reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)
    POL             reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)
    LS              reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)
    CIR             reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)
    SQ              reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)
    ARC             reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)
    PENC            reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)
    SETC            reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)
    BACO            reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)
    PENW            reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)
    F               reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)
    B               reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)
    PENP            reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)
    PENU            reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)
    PEND            reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)
    RB              reduce using rule 48 (one_par -> CIR LP exp p_fill RP SC .)


state 271

    (49) one_par -> SQ LP exp p_fill RP SC .

    IF              reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)
    LA              reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)
    L               reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)
    ID              reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)
    RE              reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)
    REC             reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)
    TRI             reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)
    POL             reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)
    LS              reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)
    CIR             reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)
    SQ              reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)
    ARC             reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)
    PENC            reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)
    SETC            reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)
    BACO            reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)
    PENW            reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)
    F               reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)
    B               reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)
    PENP            reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)
    PENU            reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)
    PEND            reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)
    RB              reduce using rule 49 (one_par -> SQ LP exp p_fill RP SC .)


state 272

    (36) colors -> SETC LP exp C exp C . exp RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 281
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 273

    (34) position -> PENP LP exp C exp RP SC .

    IF              reduce using rule 34 (position -> PENP LP exp C exp RP SC .)
    LA              reduce using rule 34 (position -> PENP LP exp C exp RP SC .)
    L               reduce using rule 34 (position -> PENP LP exp C exp RP SC .)
    ID              reduce using rule 34 (position -> PENP LP exp C exp RP SC .)
    RE              reduce using rule 34 (position -> PENP LP exp C exp RP SC .)
    REC             reduce using rule 34 (position -> PENP LP exp C exp RP SC .)
    TRI             reduce using rule 34 (position -> PENP LP exp C exp RP SC .)
    POL             reduce using rule 34 (position -> PENP LP exp C exp RP SC .)
    LS              reduce using rule 34 (position -> PENP LP exp C exp RP SC .)
    CIR             reduce using rule 34 (position -> PENP LP exp C exp RP SC .)
    SQ              reduce using rule 34 (position -> PENP LP exp C exp RP SC .)
    ARC             reduce using rule 34 (position -> PENP LP exp C exp RP SC .)
    PENC            reduce using rule 34 (position -> PENP LP exp C exp RP SC .)
    SETC            reduce using rule 34 (position -> PENP LP exp C exp RP SC .)
    BACO            reduce using rule 34 (position -> PENP LP exp C exp RP SC .)
    PENW            reduce using rule 34 (position -> PENP LP exp C exp RP SC .)
    F               reduce using rule 34 (position -> PENP LP exp C exp RP SC .)
    B               reduce using rule 34 (position -> PENP LP exp C exp RP SC .)
    PENP            reduce using rule 34 (position -> PENP LP exp C exp RP SC .)
    PENU            reduce using rule 34 (position -> PENP LP exp C exp RP SC .)
    PEND            reduce using rule 34 (position -> PENP LP exp C exp RP SC .)
    RB              reduce using rule 34 (position -> PENP LP exp C exp RP SC .)


state 274

    (37) colors -> BACO LP exp C exp C exp . RP SC

    RP              shift and go to state 282


state 275

    (44) rect -> REC LP exp C exp p_fill RP . SC

    SC              shift and go to state 283


state 276

    (35) colors -> PENC LP exp C exp C exp . RP SC

    RP              shift and go to state 284


state 277

    (47) tria -> TRI LP exp C exp C exp . p_fill RP SC
    (45) p_fill -> . C FILL
    (46) p_fill -> . empty
    (133) empty -> .

    C               shift and go to state 198
    RP              reduce using rule 133 (empty -> .)

    empty                          shift and go to state 200
    p_fill                         shift and go to state 285

state 278

    (43) mueve2 -> LP exp C A exp RP . SC

    SC              shift and go to state 286


state 279

    (100) li4 -> C lista2 li4 .

    RB              reduce using rule 100 (li4 -> C lista2 li4 .)


state 280

    (110) con2 -> con3 block .

    IF              reduce using rule 110 (con2 -> con3 block .)
    LA              reduce using rule 110 (con2 -> con3 block .)
    L               reduce using rule 110 (con2 -> con3 block .)
    ID              reduce using rule 110 (con2 -> con3 block .)
    RE              reduce using rule 110 (con2 -> con3 block .)
    REC             reduce using rule 110 (con2 -> con3 block .)
    TRI             reduce using rule 110 (con2 -> con3 block .)
    POL             reduce using rule 110 (con2 -> con3 block .)
    LS              reduce using rule 110 (con2 -> con3 block .)
    CIR             reduce using rule 110 (con2 -> con3 block .)
    SQ              reduce using rule 110 (con2 -> con3 block .)
    ARC             reduce using rule 110 (con2 -> con3 block .)
    PENC            reduce using rule 110 (con2 -> con3 block .)
    SETC            reduce using rule 110 (con2 -> con3 block .)
    BACO            reduce using rule 110 (con2 -> con3 block .)
    PENW            reduce using rule 110 (con2 -> con3 block .)
    F               reduce using rule 110 (con2 -> con3 block .)
    B               reduce using rule 110 (con2 -> con3 block .)
    PENP            reduce using rule 110 (con2 -> con3 block .)
    PENU            reduce using rule 110 (con2 -> con3 block .)
    PEND            reduce using rule 110 (con2 -> con3 block .)
    RB              reduce using rule 110 (con2 -> con3 block .)


state 281

    (36) colors -> SETC LP exp C exp C exp . RP SC

    RP              shift and go to state 287


state 282

    (37) colors -> BACO LP exp C exp C exp RP . SC

    SC              shift and go to state 288


state 283

    (44) rect -> REC LP exp C exp p_fill RP SC .

    IF              reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)
    LA              reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)
    L               reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)
    ID              reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)
    RE              reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)
    REC             reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)
    TRI             reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)
    POL             reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)
    LS              reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)
    CIR             reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)
    SQ              reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)
    ARC             reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)
    PENC            reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)
    SETC            reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)
    BACO            reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)
    PENW            reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)
    F               reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)
    B               reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)
    PENP            reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)
    PENU            reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)
    PEND            reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)
    RB              reduce using rule 44 (rect -> REC LP exp C exp p_fill RP SC .)


state 284

    (35) colors -> PENC LP exp C exp C exp RP . SC

    SC              shift and go to state 289


state 285

    (47) tria -> TRI LP exp C exp C exp p_fill . RP SC

    RP              shift and go to state 290


state 286

    (43) mueve2 -> LP exp C A exp RP SC .

    IF              reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)
    LA              reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)
    L               reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)
    ID              reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)
    RE              reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)
    REC             reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)
    TRI             reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)
    POL             reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)
    LS              reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)
    CIR             reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)
    SQ              reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)
    ARC             reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)
    PENC            reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)
    SETC            reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)
    BACO            reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)
    PENW            reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)
    F               reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)
    B               reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)
    PENP            reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)
    PENU            reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)
    PEND            reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)
    RB              reduce using rule 43 (mueve2 -> LP exp C A exp RP SC .)


state 287

    (36) colors -> SETC LP exp C exp C exp RP . SC

    SC              shift and go to state 291


state 288

    (37) colors -> BACO LP exp C exp C exp RP SC .

    IF              reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)
    LA              reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)
    L               reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)
    ID              reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)
    RE              reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)
    REC             reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)
    TRI             reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)
    POL             reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)
    LS              reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)
    CIR             reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)
    SQ              reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)
    ARC             reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)
    PENC            reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)
    SETC            reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)
    BACO            reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)
    PENW            reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)
    F               reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)
    B               reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)
    PENP            reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)
    PENU            reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)
    PEND            reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)
    RB              reduce using rule 37 (colors -> BACO LP exp C exp C exp RP SC .)


state 289

