Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (98) li4 -> C . lista2 li4
    (95) lista2 -> . val
    (96) lista2 -> . ID
    (30) val -> . VALI
    (31) val -> . VALF

    ID              shift and go to state 210
    VALI            shift and go to state 207
    VALF            shift and go to state 209

    val                            shift and go to state 208
    lista2                         shift and go to state 263

state 245

    (99) li4 -> empty .

    RB              reduce using rule 99 (li4 -> empty .)


state 246

    (105) condition -> IF LP expresion condRP block . con2
    (107) con2 -> . empty
    (108) con2 -> . con3 block
    (131) empty -> .
    (109) con3 -> . ELSE

    IF              reduce using rule 131 (empty -> .)
    LA              reduce using rule 131 (empty -> .)
    L               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    RE              reduce using rule 131 (empty -> .)
    REC             reduce using rule 131 (empty -> .)
    TRI             reduce using rule 131 (empty -> .)
    POL             reduce using rule 131 (empty -> .)
    LS              reduce using rule 131 (empty -> .)
    CIR             reduce using rule 131 (empty -> .)
    SQ              reduce using rule 131 (empty -> .)
    ARC             reduce using rule 131 (empty -> .)
    PENC            reduce using rule 131 (empty -> .)
    SETC            reduce using rule 131 (empty -> .)
    BACO            reduce using rule 131 (empty -> .)
    PENW            reduce using rule 131 (empty -> .)
    F               reduce using rule 131 (empty -> .)
    B               reduce using rule 131 (empty -> .)
    PENP            reduce using rule 131 (empty -> .)
    PENU            reduce using rule 131 (empty -> .)
    PEND            reduce using rule 131 (empty -> .)
    RB              reduce using rule 131 (empty -> .)
    ELSE            shift and go to state 266

    con2                           shift and go to state 264
    con3                           shift and go to state 265
    empty                          shift and go to state 267

state 247

    (53) ex2 -> ex3 exp .

    RP              reduce using rule 53 (ex2 -> ex3 exp .)


state 248

    (46) one_par -> CIR LP exp p_fill RP . SC

    SC              shift and go to state 268


state 249

    (47) one_par -> SQ LP exp p_fill RP . SC

    SC              shift and go to state 269


state 250

    (34) colors -> SETC LP exp C exp . C exp RP SC

    C               shift and go to state 270


state 251

    (51) p_arc -> ARC LP exp RP SC .

    IF              reduce using rule 51 (p_arc -> ARC LP exp RP SC .)
    LA              reduce using rule 51 (p_arc -> ARC LP exp RP SC .)
    L               reduce using rule 51 (p_arc -> ARC LP exp RP SC .)
    ID              reduce using rule 51 (p_arc -> ARC LP exp RP SC .)
    RE              reduce using rule 51 (p_arc -> ARC LP exp RP SC .)
    REC             reduce using rule 51 (p_arc -> ARC LP exp RP SC .)
    TRI             reduce using rule 51 (p_arc -> ARC LP exp RP SC .)
    POL             reduce using rule 51 (p_arc -> ARC LP exp RP SC .)
    LS              reduce using rule 51 (p_arc -> ARC LP exp RP SC .)
    CIR             reduce using rule 51 (p_arc -> ARC LP exp RP SC .)
    SQ              reduce using rule 51 (p_arc -> ARC LP exp RP SC .)
    ARC             reduce using rule 51 (p_arc -> ARC LP exp RP SC .)
    PENC            reduce using rule 51 (p_arc -> ARC LP exp RP SC .)
    SETC            reduce using rule 51 (p_arc -> ARC LP exp RP SC .)
    BACO            reduce using rule 51 (p_arc -> ARC LP exp RP SC .)
    PENW            reduce using rule 51 (p_arc -> ARC LP exp RP SC .)
    F               reduce using rule 51 (p_arc -> ARC LP exp RP SC .)
    B               reduce using rule 51 (p_arc -> ARC LP exp RP SC .)
    PENP            reduce using rule 51 (p_arc -> ARC LP exp RP SC .)
    PENU            reduce using rule 51 (p_arc -> ARC LP exp RP SC .)
    PEND            reduce using rule 51 (p_arc -> ARC LP exp RP SC .)
    RB              reduce using rule 51 (p_arc -> ARC LP exp RP SC .)


state 252

    (32) position -> PENP LP exp C exp RP . SC

    SC              shift and go to state 271


state 253

    (35) colors -> BACO LP exp C exp C . exp RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 272
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 254

    (42) rect -> REC LP exp C exp p_fill . RP SC

    RP              shift and go to state 273


state 255

    (100) lab -> LA LP stExp lab2 RP SC .

    IF              reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)
    LA              reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)
    L               reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)
    ID              reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)
    RE              reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)
    REC             reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)
    TRI             reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)
    POL             reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)
    LS              reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)
    CIR             reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)
    SQ              reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)
    ARC             reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)
    PENC            reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)
    SETC            reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)
    BACO            reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)
    PENW            reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)
    F               reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)
    B               reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)
    PENP            reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)
    PENU            reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)
    PEND            reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)
    RB              reduce using rule 100 (lab -> LA LP stExp lab2 RP SC .)


state 256

    (101) lab2 -> ADD stExp lab2 .

    RP              reduce using rule 101 (lab2 -> ADD stExp lab2 .)


state 257

    (48) poly -> POL LP idList p_fill RP SC .

    IF              reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)
    LA              reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)
    L               reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)
    ID              reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)
    RE              reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)
    REC             reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)
    TRI             reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)
    POL             reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)
    LS              reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)
    CIR             reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)
    SQ              reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)
    ARC             reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)
    PENC            reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)
    SETC            reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)
    BACO            reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)
    PENW            reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)
    F               reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)
    B               reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)
    PENP            reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)
    PENU            reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)
    PEND            reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)
    RB              reduce using rule 48 (poly -> POL LP idList p_fill RP SC .)


state 258

    (33) colors -> PENC LP exp C exp C . exp RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 274
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 259

    (45) tria -> TRI LP exp C exp C . exp p_fill RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 275
    fact2                          shift and go to state 106
    fact4                          shift and go to state 109
    fact                           shift and go to state 108

state 260

    (41) mueve2 -> LP exp C A exp . RP SC

    RP              shift and go to state 276


state 261

    (88) func3 -> C func4 func3 .

    RP              reduce using rule 88 (func3 -> C func4 func3 .)


state 262

    (94) listAss -> LB lista3 RB SC .

    IF              reduce using rule 94 (listAss -> LB lista3 RB SC .)
    LA              reduce using rule 94 (listAss -> LB lista3 RB SC .)
    L               reduce using rule 94 (listAss -> LB lista3 RB SC .)
    ID              reduce using rule 94 (listAss -> LB lista3 RB SC .)
    RE              reduce using rule 94 (listAss -> LB lista3 RB SC .)
    REC             reduce using rule 94 (listAss -> LB lista3 RB SC .)
    TRI             reduce using rule 94 (listAss -> LB lista3 RB SC .)
    POL             reduce using rule 94 (listAss -> LB lista3 RB SC .)
    LS              reduce using rule 94 (listAss -> LB lista3 RB SC .)
    CIR             reduce using rule 94 (listAss -> LB lista3 RB SC .)
    SQ              reduce using rule 94 (listAss -> LB lista3 RB SC .)
    ARC             reduce using rule 94 (listAss -> LB lista3 RB SC .)
    PENC            reduce using rule 94 (listAss -> LB lista3 RB SC .)
    SETC            reduce using rule 94 (listAss -> LB lista3 RB SC .)
    BACO            reduce using rule 94 (listAss -> LB lista3 RB SC .)
    PENW            reduce using rule 94 (listAss -> LB lista3 RB SC .)
    F               reduce using rule 94 (listAss -> LB lista3 RB SC .)
    B               reduce using rule 94 (listAss -> LB lista3 RB SC .)
    PENP            reduce using rule 94 (listAss -> LB lista3 RB SC .)
    PENU            reduce using rule 94 (listAss -> LB lista3 RB SC .)
    PEND            reduce using rule 94 (listAss -> LB lista3 RB SC .)
    RB              reduce using rule 94 (listAss -> LB lista3 RB SC .)
    FUN             reduce using rule 94 (listAss -> LB lista3 RB SC .)
    MAIN            reduce using rule 94 (listAss -> LB lista3 RB SC .)
    LB              reduce using rule 94 (listAss -> LB lista3 RB SC .)


state 263

    (98) li4 -> C lista2 . li4
    (98) li4 -> . C lista2 li4
    (99) li4 -> . empty
    (131) empty -> .

    C               shift and go to state 244
    RB              reduce using rule 131 (empty -> .)

    li4                            shift and go to state 277
    empty                          shift and go to state 245

state 264

    (105) condition -> IF LP expresion condRP block con2 .

    IF              reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)
    LA              reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)
    L               reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)
    ID              reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)
    RE              reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)
    REC             reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)
    TRI             reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)
    POL             reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)
    LS              reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)
    CIR             reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)
    SQ              reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)
    ARC             reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)
    PENC            reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)
    SETC            reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)
    BACO            reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)
    PENW            reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)
    F               reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)
    B               reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)
    PENP            reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)
    PENU            reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)
    PEND            reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)
    RB              reduce using rule 105 (condition -> IF LP expresion condRP block con2 .)


state 265

    (108) con2 -> con3 . block
    (110) block -> . LB block3 RB

    LB              shift and go to state 36

    block                          shift and go to state 278

state 266

    (109) con3 -> ELSE .

    LB              reduce using rule 109 (con3 -> ELSE .)


state 267

    (107) con2 -> empty .

    IF              reduce using rule 107 (con2 -> empty .)
    LA              reduce using rule 107 (con2 -> empty .)
    L               reduce using rule 107 (con2 -> empty .)
    ID              reduce using rule 107 (con2 -> empty .)
    RE              reduce using rule 107 (con2 -> empty .)
    REC             reduce using rule 107 (con2 -> empty .)
    TRI             reduce using rule 107 (con2 -> empty .)
    POL             reduce using rule 107 (con2 -> empty .)
    LS              reduce using rule 107 (con2 -> empty .)
    CIR             reduce using rule 107 (con2 -> empty .)
    SQ              reduce using rule 107 (con2 -> empty .)
    ARC             reduce using rule 107 (con2 -> empty .)
    PENC            reduce using rule 107 (con2 -> empty .)
    SETC            reduce using rule 107 (con2 -> empty .)
    BACO            reduce using rule 107 (con2 -> empty .)
    PENW            reduce using rule 107 (con2 -> empty .)
    F               reduce using rule 107 (con2 -> empty .)
    B               reduce using rule 107 (con2 -> empty .)
    PENP            reduce using rule 107 (con2 -> empty .)
    PENU            reduce using rule 107 (con2 -> empty .)
    PEND            reduce using rule 107 (con2 -> empty .)
    RB              reduce using rule 107 (con2 -> empty .)


state 268

    (46) one_par -> CIR LP exp p_fill RP SC .

    IF              reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)
    LA              reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)
    L               reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)
    ID              reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)
    RE              reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)
    REC             reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)
    TRI             reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)
    POL             reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)
    LS              reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)
    CIR             reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)
    SQ              reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)
    ARC             reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)
    PENC            reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)
    SETC            reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)
    BACO            reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)
    PENW            reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)
    F               reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)
    B               reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)
    PENP            reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)
    PENU            reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)
    PEND            reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)
    RB              reduce using rule 46 (one_par -> CIR LP exp p_fill RP SC .)


state 269

    (47) one_par -> SQ LP exp p_fill RP SC .

    IF              reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)
    LA              reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)
    L               reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)
    ID              reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)
    RE              reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)
    REC             reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)
    TRI             reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)
    POL             reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)
    LS              reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)
    CIR             reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)
    SQ              reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)
    ARC             reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)
    PENC            reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)
    SETC            reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)
    BACO            reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)
    PENW            reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)
    F               reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)
    B               reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)
    PENP            reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)
    PENU            reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)
    PEND            reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)
    RB              reduce using rule 47 (one_par -> SQ LP exp p_fill RP SC .)


state 270

    (34) colors -> SETC LP exp C exp C . exp RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 279
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 271

    (32) position -> PENP LP exp C exp RP SC .

    IF              reduce using rule 32 (position -> PENP LP exp C exp RP SC .)
    LA              reduce using rule 32 (position -> PENP LP exp C exp RP SC .)
    L               reduce using rule 32 (position -> PENP LP exp C exp RP SC .)
    ID              reduce using rule 32 (position -> PENP LP exp C exp RP SC .)
    RE              reduce using rule 32 (position -> PENP LP exp C exp RP SC .)
    REC             reduce using rule 32 (position -> PENP LP exp C exp RP SC .)
    TRI             reduce using rule 32 (position -> PENP LP exp C exp RP SC .)
    POL             reduce using rule 32 (position -> PENP LP exp C exp RP SC .)
    LS              reduce using rule 32 (position -> PENP LP exp C exp RP SC .)
    CIR             reduce using rule 32 (position -> PENP LP exp C exp RP SC .)
    SQ              reduce using rule 32 (position -> PENP LP exp C exp RP SC .)
    ARC             reduce using rule 32 (position -> PENP LP exp C exp RP SC .)
    PENC            reduce using rule 32 (position -> PENP LP exp C exp RP SC .)
    SETC            reduce using rule 32 (position -> PENP LP exp C exp RP SC .)
    BACO            reduce using rule 32 (position -> PENP LP exp C exp RP SC .)
    PENW            reduce using rule 32 (position -> PENP LP exp C exp RP SC .)
    F               reduce using rule 32 (position -> PENP LP exp C exp RP SC .)
    B               reduce using rule 32 (position -> PENP LP exp C exp RP SC .)
    PENP            reduce using rule 32 (position -> PENP LP exp C exp RP SC .)
    PENU            reduce using rule 32 (position -> PENP LP exp C exp RP SC .)
    PEND            reduce using rule 32 (position -> PENP LP exp C exp RP SC .)
    RB              reduce using rule 32 (position -> PENP LP exp C exp RP SC .)


state 272

    (35) colors -> BACO LP exp C exp C exp . RP SC

    RP              shift and go to state 280


state 273

    (42) rect -> REC LP exp C exp p_fill RP . SC

    SC              shift and go to state 281


state 274

    (33) colors -> PENC LP exp C exp C exp . RP SC

    RP              shift and go to state 282


state 275

    (45) tria -> TRI LP exp C exp C exp . p_fill RP SC
    (43) p_fill -> . C FILL
    (44) p_fill -> . empty
    (131) empty -> .

    C               shift and go to state 196
    RP              reduce using rule 131 (empty -> .)

    empty                          shift and go to state 198
    p_fill                         shift and go to state 283

state 276

    (41) mueve2 -> LP exp C A exp RP . SC

    SC              shift and go to state 284


state 277

    (98) li4 -> C lista2 li4 .

    RB              reduce using rule 98 (li4 -> C lista2 li4 .)


state 278

    (108) con2 -> con3 block .

    IF              reduce using rule 108 (con2 -> con3 block .)
    LA              reduce using rule 108 (con2 -> con3 block .)
    L               reduce using rule 108 (con2 -> con3 block .)
    ID              reduce using rule 108 (con2 -> con3 block .)
    RE              reduce using rule 108 (con2 -> con3 block .)
    REC             reduce using rule 108 (con2 -> con3 block .)
    TRI             reduce using rule 108 (con2 -> con3 block .)
    POL             reduce using rule 108 (con2 -> con3 block .)
    LS              reduce using rule 108 (con2 -> con3 block .)
    CIR             reduce using rule 108 (con2 -> con3 block .)
    SQ              reduce using rule 108 (con2 -> con3 block .)
    ARC             reduce using rule 108 (con2 -> con3 block .)
    PENC            reduce using rule 108 (con2 -> con3 block .)
    SETC            reduce using rule 108 (con2 -> con3 block .)
    BACO            reduce using rule 108 (con2 -> con3 block .)
    PENW            reduce using rule 108 (con2 -> con3 block .)
    F               reduce using rule 108 (con2 -> con3 block .)
    B               reduce using rule 108 (con2 -> con3 block .)
    PENP            reduce using rule 108 (con2 -> con3 block .)
    PENU            reduce using rule 108 (con2 -> con3 block .)
    PEND            reduce using rule 108 (con2 -> con3 block .)
    RB              reduce using rule 108 (con2 -> con3 block .)


state 279

    (34) colors -> SETC LP exp C exp C exp . RP SC

    RP              shift and go to state 285


state 280

    (35) colors -> BACO LP exp C exp C exp RP . SC

    SC              shift and go to state 286


state 281

    (42) rect -> REC LP exp C exp p_fill RP SC .

    IF              reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)
    LA              reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)
    L               reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)
    ID              reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)
    RE              reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)
    REC             reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)
    TRI             reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)
    POL             reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)
    LS              reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)
    CIR             reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)
    SQ              reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)
    ARC             reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)
    PENC            reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)
    SETC            reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)
    BACO            reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)
    PENW            reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)
    F               reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)
    B               reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)
    PENP            reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)
    PENU            reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)
    PEND            reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)
    RB              reduce using rule 42 (rect -> REC LP exp C exp p_fill RP SC .)


state 282

    (33) colors -> PENC LP exp C exp C exp RP . SC

    SC              shift and go to state 287


state 283

    (45) tria -> TRI LP exp C exp C exp p_fill . RP SC

    RP              shift and go to state 288


state 284

    (41) mueve2 -> LP exp C A exp RP SC .

    IF              reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)
    LA              reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)
    L               reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)
    ID              reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)
    RE              reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)
    REC             reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)
    TRI             reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)
    POL             reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)
    LS              reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)
    CIR             reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)
    SQ              reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)
    ARC             reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)
    PENC            reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)
    SETC            reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)
    BACO            reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)
    PENW            reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)
    F               reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)
    B               reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)
    PENP            reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)
    PENU            reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)
    PEND            reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)
    RB              reduce using rule 41 (mueve2 -> LP exp C A exp RP SC .)


state 285

    (34) colors -> SETC LP exp C exp C exp RP . SC

    SC              shift and go to state 289


state 286

    (35) colors -> BACO LP exp C exp C exp RP SC .

    IF              reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)
    LA              reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)
    L               reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)
    ID              reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)
    RE              reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)
    REC             reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)
    TRI             reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)
    POL             reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)
    LS              reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)
    CIR             reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)
    SQ              reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)
    ARC             reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)
    PENC            reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)
    SETC            reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)
    BACO            reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)
    PENW            reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)
    F               reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)
    B               reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)
    PENP            reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)
    PENU            reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)
    PEND            reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)
    RB              reduce using rule 35 (colors -> BACO LP exp C exp C exp RP SC .)


state 287

    (33) colors -> PENC LP exp C exp C exp RP SC .

    IF              reduce using rule 33 (colors -> PENC LP exp C exp C exp RP SC .)
    LA              reduce using rule 33 (colors -> PENC LP exp C exp C exp RP SC .)
    L               reduce using rule 33 (colors -> PENC LP exp C exp C exp RP SC .)
    ID              reduce using rule 33 (colors -> PENC LP exp C exp C exp RP SC .)
    RE              reduce using rule 33 (colors -> PENC LP exp C exp C exp RP SC .)
    REC             reduce using rule 33 (colors -> PENC LP exp C exp C exp RP SC .)
