Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    PENL            reduce using rule 135 (figure -> tria .)
    PENR            reduce using rule 135 (figure -> tria .)
    ID              reduce using rule 135 (figure -> tria .)
    RB              reduce using rule 135 (figure -> tria .)


state 48

    (136) figure -> poly .

    IF              reduce using rule 136 (figure -> poly .)
    RE              reduce using rule 136 (figure -> poly .)
    RT              reduce using rule 136 (figure -> poly .)
    REC             reduce using rule 136 (figure -> poly .)
    TRI             reduce using rule 136 (figure -> poly .)
    POL             reduce using rule 136 (figure -> poly .)
    LS              reduce using rule 136 (figure -> poly .)
    CIR             reduce using rule 136 (figure -> poly .)
    SQ              reduce using rule 136 (figure -> poly .)
    ARC             reduce using rule 136 (figure -> poly .)
    LA              reduce using rule 136 (figure -> poly .)
    PENC            reduce using rule 136 (figure -> poly .)
    SETC            reduce using rule 136 (figure -> poly .)
    BACO            reduce using rule 136 (figure -> poly .)
    PENW            reduce using rule 136 (figure -> poly .)
    LI              reduce using rule 136 (figure -> poly .)
    PENP            reduce using rule 136 (figure -> poly .)
    PENX            reduce using rule 136 (figure -> poly .)
    PENY            reduce using rule 136 (figure -> poly .)
    PENU            reduce using rule 136 (figure -> poly .)
    PEND            reduce using rule 136 (figure -> poly .)
    PENL            reduce using rule 136 (figure -> poly .)
    PENR            reduce using rule 136 (figure -> poly .)
    ID              reduce using rule 136 (figure -> poly .)
    RB              reduce using rule 136 (figure -> poly .)


state 49

    (66) one_par -> CIR . LP exp p_fill RP SC

    LP              shift and go to state 99


state 50

    (141) pen -> colors .

    IF              reduce using rule 141 (pen -> colors .)
    RE              reduce using rule 141 (pen -> colors .)
    RT              reduce using rule 141 (pen -> colors .)
    REC             reduce using rule 141 (pen -> colors .)
    TRI             reduce using rule 141 (pen -> colors .)
    POL             reduce using rule 141 (pen -> colors .)
    LS              reduce using rule 141 (pen -> colors .)
    CIR             reduce using rule 141 (pen -> colors .)
    SQ              reduce using rule 141 (pen -> colors .)
    ARC             reduce using rule 141 (pen -> colors .)
    LA              reduce using rule 141 (pen -> colors .)
    PENC            reduce using rule 141 (pen -> colors .)
    SETC            reduce using rule 141 (pen -> colors .)
    BACO            reduce using rule 141 (pen -> colors .)
    PENW            reduce using rule 141 (pen -> colors .)
    LI              reduce using rule 141 (pen -> colors .)
    PENP            reduce using rule 141 (pen -> colors .)
    PENX            reduce using rule 141 (pen -> colors .)
    PENY            reduce using rule 141 (pen -> colors .)
    PENU            reduce using rule 141 (pen -> colors .)
    PEND            reduce using rule 141 (pen -> colors .)
    PENL            reduce using rule 141 (pen -> colors .)
    PENR            reduce using rule 141 (pen -> colors .)
    ID              reduce using rule 141 (pen -> colors .)
    RB              reduce using rule 141 (pen -> colors .)


state 51

    (62) rect -> REC . LP exp C exp p_fill RP SC

    LP              shift and go to state 100


state 52

    (61) move -> LI . LP exp C A exp RP SC

    LP              shift and go to state 101


state 53

    (151) block2 -> rt .

    IF              reduce using rule 151 (block2 -> rt .)
    RE              reduce using rule 151 (block2 -> rt .)
    RT              reduce using rule 151 (block2 -> rt .)
    REC             reduce using rule 151 (block2 -> rt .)
    TRI             reduce using rule 151 (block2 -> rt .)
    POL             reduce using rule 151 (block2 -> rt .)
    LS              reduce using rule 151 (block2 -> rt .)
    CIR             reduce using rule 151 (block2 -> rt .)
    SQ              reduce using rule 151 (block2 -> rt .)
    ARC             reduce using rule 151 (block2 -> rt .)
    LA              reduce using rule 151 (block2 -> rt .)
    PENC            reduce using rule 151 (block2 -> rt .)
    SETC            reduce using rule 151 (block2 -> rt .)
    BACO            reduce using rule 151 (block2 -> rt .)
    PENW            reduce using rule 151 (block2 -> rt .)
    LI              reduce using rule 151 (block2 -> rt .)
    PENP            reduce using rule 151 (block2 -> rt .)
    PENX            reduce using rule 151 (block2 -> rt .)
    PENY            reduce using rule 151 (block2 -> rt .)
    PENU            reduce using rule 151 (block2 -> rt .)
    PEND            reduce using rule 151 (block2 -> rt .)
    PENL            reduce using rule 151 (block2 -> rt .)
    PENR            reduce using rule 151 (block2 -> rt .)
    ID              reduce using rule 151 (block2 -> rt .)
    RB              reduce using rule 151 (block2 -> rt .)


state 54

    (57) penwrite -> PENU . LP exp RP SC

    LP              shift and go to state 102


state 55

    (130) label -> LA . LP STR RP SC

    LP              shift and go to state 103


state 56

    (150) block2 -> rep .

    IF              reduce using rule 150 (block2 -> rep .)
    RE              reduce using rule 150 (block2 -> rep .)
    RT              reduce using rule 150 (block2 -> rep .)
    REC             reduce using rule 150 (block2 -> rep .)
    TRI             reduce using rule 150 (block2 -> rep .)
    POL             reduce using rule 150 (block2 -> rep .)
    LS              reduce using rule 150 (block2 -> rep .)
    CIR             reduce using rule 150 (block2 -> rep .)
    SQ              reduce using rule 150 (block2 -> rep .)
    ARC             reduce using rule 150 (block2 -> rep .)
    LA              reduce using rule 150 (block2 -> rep .)
    PENC            reduce using rule 150 (block2 -> rep .)
    SETC            reduce using rule 150 (block2 -> rep .)
    BACO            reduce using rule 150 (block2 -> rep .)
    PENW            reduce using rule 150 (block2 -> rep .)
    LI              reduce using rule 150 (block2 -> rep .)
    PENP            reduce using rule 150 (block2 -> rep .)
    PENX            reduce using rule 150 (block2 -> rep .)
    PENY            reduce using rule 150 (block2 -> rep .)
    PENU            reduce using rule 150 (block2 -> rep .)
    PEND            reduce using rule 150 (block2 -> rep .)
    PENL            reduce using rule 150 (block2 -> rep .)
    PENR            reduce using rule 150 (block2 -> rep .)
    ID              reduce using rule 150 (block2 -> rep .)
    RB              reduce using rule 150 (block2 -> rep .)


state 57

    (68) poly -> POL . LP idList p_fill RP SC

    LP              shift and go to state 104


state 58

    (56) penwrite -> PENY . LP exp RP SC

    LP              shift and go to state 105


state 59

    (140) figure -> label .

    IF              reduce using rule 140 (figure -> label .)
    RE              reduce using rule 140 (figure -> label .)
    RT              reduce using rule 140 (figure -> label .)
    REC             reduce using rule 140 (figure -> label .)
    TRI             reduce using rule 140 (figure -> label .)
    POL             reduce using rule 140 (figure -> label .)
    LS              reduce using rule 140 (figure -> label .)
    CIR             reduce using rule 140 (figure -> label .)
    SQ              reduce using rule 140 (figure -> label .)
    ARC             reduce using rule 140 (figure -> label .)
    LA              reduce using rule 140 (figure -> label .)
    PENC            reduce using rule 140 (figure -> label .)
    SETC            reduce using rule 140 (figure -> label .)
    BACO            reduce using rule 140 (figure -> label .)
    PENW            reduce using rule 140 (figure -> label .)
    LI              reduce using rule 140 (figure -> label .)
    PENP            reduce using rule 140 (figure -> label .)
    PENX            reduce using rule 140 (figure -> label .)
    PENY            reduce using rule 140 (figure -> label .)
    PENU            reduce using rule 140 (figure -> label .)
    PEND            reduce using rule 140 (figure -> label .)
    PENL            reduce using rule 140 (figure -> label .)
    PENR            reduce using rule 140 (figure -> label .)
    ID              reduce using rule 140 (figure -> label .)
    RB              reduce using rule 140 (figure -> label .)


state 60

    (105) rep -> RE . rep3 block
    (106) rep3 -> . valExp
    (107) rep3 -> . ID
    (103) valExp -> . VALI
    (104) valExp -> . VALF

    ID              shift and go to state 110
    VALI            shift and go to state 106
    VALF            shift and go to state 109

    valExp                         shift and go to state 107
    rep3                           shift and go to state 108

state 61

    (148) block2 -> pen .

    IF              reduce using rule 148 (block2 -> pen .)
    RE              reduce using rule 148 (block2 -> pen .)
    RT              reduce using rule 148 (block2 -> pen .)
    REC             reduce using rule 148 (block2 -> pen .)
    TRI             reduce using rule 148 (block2 -> pen .)
    POL             reduce using rule 148 (block2 -> pen .)
    LS              reduce using rule 148 (block2 -> pen .)
    CIR             reduce using rule 148 (block2 -> pen .)
    SQ              reduce using rule 148 (block2 -> pen .)
    ARC             reduce using rule 148 (block2 -> pen .)
    LA              reduce using rule 148 (block2 -> pen .)
    PENC            reduce using rule 148 (block2 -> pen .)
    SETC            reduce using rule 148 (block2 -> pen .)
    BACO            reduce using rule 148 (block2 -> pen .)
    PENW            reduce using rule 148 (block2 -> pen .)
    LI              reduce using rule 148 (block2 -> pen .)
    PENP            reduce using rule 148 (block2 -> pen .)
    PENX            reduce using rule 148 (block2 -> pen .)
    PENY            reduce using rule 148 (block2 -> pen .)
    PENU            reduce using rule 148 (block2 -> pen .)
    PEND            reduce using rule 148 (block2 -> pen .)
    PENL            reduce using rule 148 (block2 -> pen .)
    PENR            reduce using rule 148 (block2 -> pen .)
    ID              reduce using rule 148 (block2 -> pen .)
    RB              reduce using rule 148 (block2 -> pen .)


state 62

    (58) penwrite -> PEND . LP exp RP SC

    LP              shift and go to state 111


state 63

    (51) colors -> PENC . LP exp C exp C exp RP SC

    LP              shift and go to state 112


state 64

    (147) block2 -> condition .

    IF              reduce using rule 147 (block2 -> condition .)
    RE              reduce using rule 147 (block2 -> condition .)
    RT              reduce using rule 147 (block2 -> condition .)
    REC             reduce using rule 147 (block2 -> condition .)
