Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    val                            shift and go to state 207
    lista2                         shift and go to state 262

state 244

    (98) li4 -> empty .

    RB              reduce using rule 98 (li4 -> empty .)


state 245

    (104) condition -> IF LP expresion condRP block . con2
    (106) con2 -> . empty
    (107) con2 -> . con3 block
    (130) empty -> .
    (108) con3 -> . ELSE

    IF              reduce using rule 130 (empty -> .)
    LA              reduce using rule 130 (empty -> .)
    L               reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    RE              reduce using rule 130 (empty -> .)
    REC             reduce using rule 130 (empty -> .)
    TRI             reduce using rule 130 (empty -> .)
    POL             reduce using rule 130 (empty -> .)
    LS              reduce using rule 130 (empty -> .)
    CIR             reduce using rule 130 (empty -> .)
    SQ              reduce using rule 130 (empty -> .)
    ARC             reduce using rule 130 (empty -> .)
    PENC            reduce using rule 130 (empty -> .)
    SETC            reduce using rule 130 (empty -> .)
    BACO            reduce using rule 130 (empty -> .)
    PENW            reduce using rule 130 (empty -> .)
    F               reduce using rule 130 (empty -> .)
    B               reduce using rule 130 (empty -> .)
    PENP            reduce using rule 130 (empty -> .)
    PENU            reduce using rule 130 (empty -> .)
    PEND            reduce using rule 130 (empty -> .)
    RB              reduce using rule 130 (empty -> .)
    ELSE            shift and go to state 265

    con2                           shift and go to state 263
    con3                           shift and go to state 264
    empty                          shift and go to state 266

state 246

    (52) ex2 -> ex3 exp .

    RP              reduce using rule 52 (ex2 -> ex3 exp .)


state 247

    (45) one_par -> CIR LP exp p_fill RP . SC

    SC              shift and go to state 267


state 248

    (46) one_par -> SQ LP exp p_fill RP . SC

    SC              shift and go to state 268


state 249

    (33) colors -> SETC LP exp C exp . C exp RP SC

    C               shift and go to state 269


state 250

    (50) p_arc -> ARC LP exp RP SC .

    IF              reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    LA              reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    L               reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    ID              reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    RE              reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    REC             reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    TRI             reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    POL             reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    LS              reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    CIR             reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    SQ              reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    ARC             reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    PENC            reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    SETC            reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    BACO            reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    PENW            reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    F               reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    B               reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    PENP            reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    PENU            reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    PEND            reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    RB              reduce using rule 50 (p_arc -> ARC LP exp RP SC .)


state 251

    (31) position -> PENP LP exp C exp RP . SC

    SC              shift and go to state 270


state 252

    (34) colors -> BACO LP exp C exp C . exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 271
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 253

    (41) rect -> REC LP exp C exp p_fill . RP SC

    RP              shift and go to state 272


state 254

    (99) lab -> LA LP stExp lab2 RP SC .

    IF              reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)
    LA              reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)
    L               reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)
    ID              reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)
    RE              reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)
    REC             reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)
    TRI             reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)
    POL             reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)
    LS              reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)
    CIR             reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)
    SQ              reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)
    ARC             reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)
    PENC            reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)
    SETC            reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)
    BACO            reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)
    PENW            reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)
    F               reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)
    B               reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)
    PENP            reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)
    PENU            reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)
    PEND            reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)
    RB              reduce using rule 99 (lab -> LA LP stExp lab2 RP SC .)


state 255

    (100) lab2 -> ADD stExp lab2 .

    RP              reduce using rule 100 (lab2 -> ADD stExp lab2 .)


state 256

    (47) poly -> POL LP idList p_fill RP SC .

    IF              reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)
    LA              reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)
    L               reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)
    ID              reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)
    RE              reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)
    REC             reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)
    TRI             reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)
    POL             reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)
    LS              reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)
    CIR             reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)
    SQ              reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)
    ARC             reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)
    PENC            reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)
    SETC            reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)
    BACO            reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)
    PENW            reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)
    F               reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)
    B               reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)
    PENP            reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)
    PENU            reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)
    PEND            reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)
    RB              reduce using rule 47 (poly -> POL LP idList p_fill RP SC .)


state 257

    (32) colors -> PENC LP exp C exp C . exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 273
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 258

    (44) tria -> TRI LP exp C exp C . exp p_fill RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 274
    fact2                          shift and go to state 105
    fact4                          shift and go to state 108
    fact                           shift and go to state 107

state 259

    (40) mueve2 -> LP exp C A exp . RP SC

    RP              shift and go to state 275


state 260

    (87) func3 -> C func4 func3 .

    RP              reduce using rule 87 (func3 -> C func4 func3 .)


state 261

    (93) listAss -> LB lista3 RB SC .

    IF              reduce using rule 93 (listAss -> LB lista3 RB SC .)
    LA              reduce using rule 93 (listAss -> LB lista3 RB SC .)
    L               reduce using rule 93 (listAss -> LB lista3 RB SC .)
    ID              reduce using rule 93 (listAss -> LB lista3 RB SC .)
    RE              reduce using rule 93 (listAss -> LB lista3 RB SC .)
    REC             reduce using rule 93 (listAss -> LB lista3 RB SC .)
    TRI             reduce using rule 93 (listAss -> LB lista3 RB SC .)
    POL             reduce using rule 93 (listAss -> LB lista3 RB SC .)
    LS              reduce using rule 93 (listAss -> LB lista3 RB SC .)
    CIR             reduce using rule 93 (listAss -> LB lista3 RB SC .)
    SQ              reduce using rule 93 (listAss -> LB lista3 RB SC .)
    ARC             reduce using rule 93 (listAss -> LB lista3 RB SC .)
    PENC            reduce using rule 93 (listAss -> LB lista3 RB SC .)
    SETC            reduce using rule 93 (listAss -> LB lista3 RB SC .)
    BACO            reduce using rule 93 (listAss -> LB lista3 RB SC .)
    PENW            reduce using rule 93 (listAss -> LB lista3 RB SC .)
    F               reduce using rule 93 (listAss -> LB lista3 RB SC .)
    B               reduce using rule 93 (listAss -> LB lista3 RB SC .)
    PENP            reduce using rule 93 (listAss -> LB lista3 RB SC .)
    PENU            reduce using rule 93 (listAss -> LB lista3 RB SC .)
    PEND            reduce using rule 93 (listAss -> LB lista3 RB SC .)
    RB              reduce using rule 93 (listAss -> LB lista3 RB SC .)
    FUN             reduce using rule 93 (listAss -> LB lista3 RB SC .)
    MAIN            reduce using rule 93 (listAss -> LB lista3 RB SC .)
    LB              reduce using rule 93 (listAss -> LB lista3 RB SC .)


state 262

    (97) li4 -> C lista2 . li4
    (97) li4 -> . C lista2 li4
    (98) li4 -> . empty
    (130) empty -> .

    C               shift and go to state 243
    RB              reduce using rule 130 (empty -> .)

    li4                            shift and go to state 276
    empty                          shift and go to state 244

state 263

    (104) condition -> IF LP expresion condRP block con2 .

    IF              reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)
    LA              reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)
    L               reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)
    ID              reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)
    RE              reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)
    REC             reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)
    TRI             reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)
    POL             reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)
    LS              reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)
    CIR             reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)
    SQ              reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)
    ARC             reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)
    PENC            reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)
    SETC            reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)
    BACO            reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)
    PENW            reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)
    F               reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)
    B               reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)
    PENP            reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)
    PENU            reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)
    PEND            reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)
    RB              reduce using rule 104 (condition -> IF LP expresion condRP block con2 .)


state 264

    (107) con2 -> con3 . block
    (109) block -> . LB block3 RB

    LB              shift and go to state 35

    block                          shift and go to state 277

state 265

    (108) con3 -> ELSE .

    LB              reduce using rule 108 (con3 -> ELSE .)


state 266

    (106) con2 -> empty .

    IF              reduce using rule 106 (con2 -> empty .)
    LA              reduce using rule 106 (con2 -> empty .)
    L               reduce using rule 106 (con2 -> empty .)
    ID              reduce using rule 106 (con2 -> empty .)
    RE              reduce using rule 106 (con2 -> empty .)
    REC             reduce using rule 106 (con2 -> empty .)
    TRI             reduce using rule 106 (con2 -> empty .)
    POL             reduce using rule 106 (con2 -> empty .)
    LS              reduce using rule 106 (con2 -> empty .)
    CIR             reduce using rule 106 (con2 -> empty .)
    SQ              reduce using rule 106 (con2 -> empty .)
    ARC             reduce using rule 106 (con2 -> empty .)
    PENC            reduce using rule 106 (con2 -> empty .)
    SETC            reduce using rule 106 (con2 -> empty .)
    BACO            reduce using rule 106 (con2 -> empty .)
    PENW            reduce using rule 106 (con2 -> empty .)
    F               reduce using rule 106 (con2 -> empty .)
    B               reduce using rule 106 (con2 -> empty .)
    PENP            reduce using rule 106 (con2 -> empty .)
    PENU            reduce using rule 106 (con2 -> empty .)
    PEND            reduce using rule 106 (con2 -> empty .)
    RB              reduce using rule 106 (con2 -> empty .)


state 267

    (45) one_par -> CIR LP exp p_fill RP SC .

    IF              reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)
    LA              reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)
    L               reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)
    ID              reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)
    RE              reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)
    REC             reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)
    TRI             reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)
    POL             reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)
    LS              reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)
    CIR             reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)
    SQ              reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)
    ARC             reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)
    PENC            reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)
    SETC            reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)
    BACO            reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)
    PENW            reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)
    F               reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)
    B               reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)
    PENP            reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)
    PENU            reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)
    PEND            reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)
    RB              reduce using rule 45 (one_par -> CIR LP exp p_fill RP SC .)


state 268

    (46) one_par -> SQ LP exp p_fill RP SC .

    IF              reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)
    LA              reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)
    L               reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)
    ID              reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)
    RE              reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)
    REC             reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)
    TRI             reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)
    POL             reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)
    LS              reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)
    CIR             reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)
    SQ              reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)
    ARC             reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)
    PENC            reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)
    SETC            reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)
    BACO            reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)
    PENW            reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)
    F               reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)
    B               reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)
    PENP            reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)
    PENU            reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)
    PEND            reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)
    RB              reduce using rule 46 (one_par -> SQ LP exp p_fill RP SC .)


state 269

    (33) colors -> SETC LP exp C exp C . exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 278
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 270

    (31) position -> PENP LP exp C exp RP SC .

    IF              reduce using rule 31 (position -> PENP LP exp C exp RP SC .)
    LA              reduce using rule 31 (position -> PENP LP exp C exp RP SC .)
    L               reduce using rule 31 (position -> PENP LP exp C exp RP SC .)
    ID              reduce using rule 31 (position -> PENP LP exp C exp RP SC .)
    RE              reduce using rule 31 (position -> PENP LP exp C exp RP SC .)
    REC             reduce using rule 31 (position -> PENP LP exp C exp RP SC .)
    TRI             reduce using rule 31 (position -> PENP LP exp C exp RP SC .)
    POL             reduce using rule 31 (position -> PENP LP exp C exp RP SC .)
    LS              reduce using rule 31 (position -> PENP LP exp C exp RP SC .)
    CIR             reduce using rule 31 (position -> PENP LP exp C exp RP SC .)
    SQ              reduce using rule 31 (position -> PENP LP exp C exp RP SC .)
    ARC             reduce using rule 31 (position -> PENP LP exp C exp RP SC .)
    PENC            reduce using rule 31 (position -> PENP LP exp C exp RP SC .)
    SETC            reduce using rule 31 (position -> PENP LP exp C exp RP SC .)
    BACO            reduce using rule 31 (position -> PENP LP exp C exp RP SC .)
    PENW            reduce using rule 31 (position -> PENP LP exp C exp RP SC .)
    F               reduce using rule 31 (position -> PENP LP exp C exp RP SC .)
    B               reduce using rule 31 (position -> PENP LP exp C exp RP SC .)
    PENP            reduce using rule 31 (position -> PENP LP exp C exp RP SC .)
    PENU            reduce using rule 31 (position -> PENP LP exp C exp RP SC .)
    PEND            reduce using rule 31 (position -> PENP LP exp C exp RP SC .)
    RB              reduce using rule 31 (position -> PENP LP exp C exp RP SC .)


state 271

    (34) colors -> BACO LP exp C exp C exp . RP SC

    RP              shift and go to state 279


state 272

    (41) rect -> REC LP exp C exp p_fill RP . SC

    SC              shift and go to state 280


state 273

    (32) colors -> PENC LP exp C exp C exp . RP SC

    RP              shift and go to state 281


state 274

    (44) tria -> TRI LP exp C exp C exp . p_fill RP SC
    (42) p_fill -> . C FILL
    (43) p_fill -> . empty
    (130) empty -> .

    C               shift and go to state 195
    RP              reduce using rule 130 (empty -> .)

    empty                          shift and go to state 197
    p_fill                         shift and go to state 282

state 275

    (40) mueve2 -> LP exp C A exp RP . SC

    SC              shift and go to state 283


state 276

    (97) li4 -> C lista2 li4 .

    RB              reduce using rule 97 (li4 -> C lista2 li4 .)


state 277

    (107) con2 -> con3 block .

    IF              reduce using rule 107 (con2 -> con3 block .)
    LA              reduce using rule 107 (con2 -> con3 block .)
    L               reduce using rule 107 (con2 -> con3 block .)
    ID              reduce using rule 107 (con2 -> con3 block .)
    RE              reduce using rule 107 (con2 -> con3 block .)
    REC             reduce using rule 107 (con2 -> con3 block .)
    TRI             reduce using rule 107 (con2 -> con3 block .)
    POL             reduce using rule 107 (con2 -> con3 block .)
    LS              reduce using rule 107 (con2 -> con3 block .)
    CIR             reduce using rule 107 (con2 -> con3 block .)
    SQ              reduce using rule 107 (con2 -> con3 block .)
    ARC             reduce using rule 107 (con2 -> con3 block .)
    PENC            reduce using rule 107 (con2 -> con3 block .)
    SETC            reduce using rule 107 (con2 -> con3 block .)
    BACO            reduce using rule 107 (con2 -> con3 block .)
    PENW            reduce using rule 107 (con2 -> con3 block .)
    F               reduce using rule 107 (con2 -> con3 block .)
    B               reduce using rule 107 (con2 -> con3 block .)
    PENP            reduce using rule 107 (con2 -> con3 block .)
    PENU            reduce using rule 107 (con2 -> con3 block .)
    PEND            reduce using rule 107 (con2 -> con3 block .)
    RB              reduce using rule 107 (con2 -> con3 block .)


state 278

    (33) colors -> SETC LP exp C exp C exp . RP SC

    RP              shift and go to state 284


state 279

    (34) colors -> BACO LP exp C exp C exp RP . SC

    SC              shift and go to state 285


state 280

    (41) rect -> REC LP exp C exp p_fill RP SC .

    IF              reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)
    LA              reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)
    L               reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)
    ID              reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)
    RE              reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)
    REC             reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)
    TRI             reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)
    POL             reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)
    LS              reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)
    CIR             reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)
    SQ              reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)
    ARC             reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)
    PENC            reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)
    SETC            reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)
    BACO            reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)
    PENW            reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)
    F               reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)
    B               reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)
    PENP            reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)
    PENU            reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)
    PEND            reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)
    RB              reduce using rule 41 (rect -> REC LP exp C exp p_fill RP SC .)


state 281

    (32) colors -> PENC LP exp C exp C exp RP . SC

    SC              shift and go to state 286


state 282

    (44) tria -> TRI LP exp C exp C exp p_fill . RP SC

    RP              shift and go to state 287


state 283

    (40) mueve2 -> LP exp C A exp RP SC .

    IF              reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)
    LA              reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)
    L               reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)
    ID              reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)
    RE              reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)
    REC             reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)
    TRI             reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)
    POL             reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)
    LS              reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)
    CIR             reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)
    SQ              reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)
    ARC             reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)
    PENC            reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)
    SETC            reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)
    BACO            reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)
    PENW            reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)
    F               reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)
    B               reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)
    PENP            reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)
    PENU            reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)
    PEND            reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)
    RB              reduce using rule 40 (mueve2 -> LP exp C A exp RP SC .)


state 284

    (33) colors -> SETC LP exp C exp C exp RP . SC

    SC              shift and go to state 288


state 285

    (34) colors -> BACO LP exp C exp C exp RP SC .

    IF              reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)
    LA              reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)
    L               reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)
    ID              reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)
    RE              reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)
    REC             reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)
    TRI             reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)
    POL             reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)
    LS              reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)
    CIR             reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)
    SQ              reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)
    ARC             reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)
    PENC            reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)
    SETC            reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)
    BACO            reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)
    PENW            reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)
    F               reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)
    B               reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)
    PENP            reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)
    PENU            reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)
    PEND            reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)
    RB              reduce using rule 34 (colors -> BACO LP exp C exp C exp RP SC .)


state 286

    (32) colors -> PENC LP exp C exp C exp RP SC .

    IF              reduce using rule 32 (colors -> PENC LP exp C exp C exp RP SC .)
    LA              reduce using rule 32 (colors -> PENC LP exp C exp C exp RP SC .)
    L               reduce using rule 32 (colors -> PENC LP exp C exp C exp RP SC .)
    ID              reduce using rule 32 (colors -> PENC LP exp C exp C exp RP SC .)
    RE              reduce using rule 32 (colors -> PENC LP exp C exp C exp RP SC .)
    REC             reduce using rule 32 (colors -> PENC LP exp C exp C exp RP SC .)
    TRI             reduce using rule 32 (colors -> PENC LP exp C exp C exp RP SC .)
    POL             reduce using rule 32 (colors -> PENC LP exp C exp C exp RP SC .)
    LS              reduce using rule 32 (colors -> PENC LP exp C exp C exp RP SC .)
