Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    IF              reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    LA              reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    L               reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    ID              reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    RE              reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    REC             reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    TRI             reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    POL             reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    LS              reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    CIR             reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    SQ              reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    ARC             reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    PENC            reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    SETC            reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    BACO            reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    PENW            reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    F               reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    B               reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    PENP            reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    PENU            reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    PEND            reduce using rule 33 (p_width -> PENW LP exp RP SC .)
    RB              reduce using rule 33 (p_width -> PENW LP exp RP SC .)


state 224

    (98) lab -> LA LP stExp lab2 RP . SC

    SC              shift and go to state 245


state 225

    (99) lab2 -> ADD stExp . lab2
    (99) lab2 -> . ADD stExp lab2
    (100) lab2 -> . empty
    (127) empty -> .

    ADD             shift and go to state 191
    RP              reduce using rule 127 (empty -> .)

    lab2                           shift and go to state 246
    empty                          shift and go to state 192

state 226

    (40) p_fill -> C FILL .

    RP              reduce using rule 40 (p_fill -> C FILL .)


state 227

    (46) poly -> POL LP idList p_fill RP . SC

    SC              shift and go to state 247


state 228

    (32) colors2 -> LP exp C exp . C exp RP SC

    C               shift and go to state 248


state 229

    (47) lstrip -> LS LP idList RP SC .

    IF              reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    LA              reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    L               reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    ID              reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    RE              reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    REC             reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    TRI             reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    POL             reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    LS              reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    CIR             reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    SQ              reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    ARC             reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    PENC            reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    SETC            reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    BACO            reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    PENW            reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    F               reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    B               reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    PENP            reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    PENU            reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    PEND            reduce using rule 47 (lstrip -> LS LP idList RP SC .)
    RB              reduce using rule 47 (lstrip -> LS LP idList RP SC .)


state 230

    (42) tria -> TRI LP exp C exp . C exp p_fill RP SC

    C               shift and go to state 249


state 231

    (38) mueve2 -> LP exp C A . exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    empty                          shift and go to state 95
    exp                            shift and go to state 250
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 232

    (84) funCall -> LP func2 RP SC .

    IF              reduce using rule 84 (funCall -> LP func2 RP SC .)
    LA              reduce using rule 84 (funCall -> LP func2 RP SC .)
    L               reduce using rule 84 (funCall -> LP func2 RP SC .)
    ID              reduce using rule 84 (funCall -> LP func2 RP SC .)
    RE              reduce using rule 84 (funCall -> LP func2 RP SC .)
    REC             reduce using rule 84 (funCall -> LP func2 RP SC .)
    TRI             reduce using rule 84 (funCall -> LP func2 RP SC .)
    POL             reduce using rule 84 (funCall -> LP func2 RP SC .)
    LS              reduce using rule 84 (funCall -> LP func2 RP SC .)
    CIR             reduce using rule 84 (funCall -> LP func2 RP SC .)
    SQ              reduce using rule 84 (funCall -> LP func2 RP SC .)
    ARC             reduce using rule 84 (funCall -> LP func2 RP SC .)
    PENC            reduce using rule 84 (funCall -> LP func2 RP SC .)
    SETC            reduce using rule 84 (funCall -> LP func2 RP SC .)
    BACO            reduce using rule 84 (funCall -> LP func2 RP SC .)
    PENW            reduce using rule 84 (funCall -> LP func2 RP SC .)
    F               reduce using rule 84 (funCall -> LP func2 RP SC .)
    B               reduce using rule 84 (funCall -> LP func2 RP SC .)
    PENP            reduce using rule 84 (funCall -> LP func2 RP SC .)
    PENU            reduce using rule 84 (funCall -> LP func2 RP SC .)
    PEND            reduce using rule 84 (funCall -> LP func2 RP SC .)
    RB              reduce using rule 84 (funCall -> LP func2 RP SC .)


state 233

    (87) func3 -> C exp . func3
    (87) func3 -> . C exp func3
    (88) func3 -> . empty
    (127) empty -> .

    C               shift and go to state 202
    RP              reduce using rule 127 (empty -> .)

    func3                          shift and go to state 251
    empty                          shift and go to state 203

state 234

    (92) listAss -> LB lista3 RB . SC

    SC              shift and go to state 252


state 235

    (95) lista3 -> lista2 li4 .

    RB              reduce using rule 95 (lista3 -> lista2 li4 .)


state 236

    (96) li4 -> C . lista2 li4
    (93) lista2 -> . val
    (94) lista2 -> . ID
    (26) val -> . VALI
    (27) val -> . VALF

    ID              shift and go to state 205
    VALI            shift and go to state 143
    VALF            shift and go to state 145

    val                            shift and go to state 204
    lista2                         shift and go to state 253

state 237

    (97) li4 -> empty .

    RB              reduce using rule 97 (li4 -> empty .)


state 238

    (103) condition -> IF LP expresion RP block . con2
    (104) con2 -> . empty
    (105) con2 -> . ELSE block
    (127) empty -> .

    ELSE            shift and go to state 255
    IF              reduce using rule 127 (empty -> .)
    LA              reduce using rule 127 (empty -> .)
    L               reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    RE              reduce using rule 127 (empty -> .)
    REC             reduce using rule 127 (empty -> .)
    TRI             reduce using rule 127 (empty -> .)
    POL             reduce using rule 127 (empty -> .)
    LS              reduce using rule 127 (empty -> .)
    CIR             reduce using rule 127 (empty -> .)
    SQ              reduce using rule 127 (empty -> .)
    ARC             reduce using rule 127 (empty -> .)
    PENC            reduce using rule 127 (empty -> .)
    SETC            reduce using rule 127 (empty -> .)
    BACO            reduce using rule 127 (empty -> .)
    PENW            reduce using rule 127 (empty -> .)
    F               reduce using rule 127 (empty -> .)
    B               reduce using rule 127 (empty -> .)
    PENP            reduce using rule 127 (empty -> .)
    PENU            reduce using rule 127 (empty -> .)
    PEND            reduce using rule 127 (empty -> .)
    RB              reduce using rule 127 (empty -> .)

    con2                           shift and go to state 254
    empty                          shift and go to state 256

state 239

    (52) ex2 -> ex3 exp .

    RP              reduce using rule 52 (ex2 -> ex3 exp .)


state 240

    (45) opar2 -> LP exp p_fill RP . SC

    SC              shift and go to state 257


state 241

    (50) p_arc -> ARC LP exp RP SC .

    IF              reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    LA              reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    L               reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    ID              reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    RE              reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    REC             reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    TRI             reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    POL             reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    LS              reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    CIR             reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    SQ              reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    ARC             reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    PENC            reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    SETC            reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    BACO            reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    PENW            reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    F               reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    B               reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    PENP            reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    PENU            reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    PEND            reduce using rule 50 (p_arc -> ARC LP exp RP SC .)
    RB              reduce using rule 50 (p_arc -> ARC LP exp RP SC .)


state 242

    (11) fun4 -> C type ID fun4 .

    RP              reduce using rule 11 (fun4 -> C type ID fun4 .)


state 243

    (28) position -> PENP LP exp C exp RP . SC

    SC              shift and go to state 258


state 244

    (39) rect -> REC LP exp C exp p_fill . RP SC

    RP              shift and go to state 259


state 245

    (98) lab -> LA LP stExp lab2 RP SC .

    IF              reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)
    LA              reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)
    L               reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)
    ID              reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)
    RE              reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)
    REC             reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)
    TRI             reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)
    POL             reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)
    LS              reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)
    CIR             reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)
    SQ              reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)
    ARC             reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)
    PENC            reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)
    SETC            reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)
    BACO            reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)
    PENW            reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)
    F               reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)
    B               reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)
    PENP            reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)
    PENU            reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)
    PEND            reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)
    RB              reduce using rule 98 (lab -> LA LP stExp lab2 RP SC .)


state 246

    (99) lab2 -> ADD stExp lab2 .

    RP              reduce using rule 99 (lab2 -> ADD stExp lab2 .)


state 247

    (46) poly -> POL LP idList p_fill RP SC .

    IF              reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    LA              reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    L               reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    ID              reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    RE              reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    REC             reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    TRI             reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    POL             reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    LS              reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    CIR             reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    SQ              reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    ARC             reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    PENC            reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    SETC            reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    BACO            reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    PENW            reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    F               reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    B               reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    PENP            reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    PENU            reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    PEND            reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)
    RB              reduce using rule 46 (poly -> POL LP idList p_fill RP SC .)


state 248

    (32) colors2 -> LP exp C exp C . exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    empty                          shift and go to state 95
    exp                            shift and go to state 260
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 249

    (42) tria -> TRI LP exp C exp C . exp p_fill RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    exp                            shift and go to state 261
    empty                          shift and go to state 95
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 250

    (38) mueve2 -> LP exp C A exp . RP SC

    RP              shift and go to state 262


state 251

    (87) func3 -> C exp func3 .

    RP              reduce using rule 87 (func3 -> C exp func3 .)


state 252

    (92) listAss -> LB lista3 RB SC .

    IF              reduce using rule 92 (listAss -> LB lista3 RB SC .)
    LA              reduce using rule 92 (listAss -> LB lista3 RB SC .)
    L               reduce using rule 92 (listAss -> LB lista3 RB SC .)
    ID              reduce using rule 92 (listAss -> LB lista3 RB SC .)
    RE              reduce using rule 92 (listAss -> LB lista3 RB SC .)
    REC             reduce using rule 92 (listAss -> LB lista3 RB SC .)
    TRI             reduce using rule 92 (listAss -> LB lista3 RB SC .)
    POL             reduce using rule 92 (listAss -> LB lista3 RB SC .)
    LS              reduce using rule 92 (listAss -> LB lista3 RB SC .)
    CIR             reduce using rule 92 (listAss -> LB lista3 RB SC .)
    SQ              reduce using rule 92 (listAss -> LB lista3 RB SC .)
    ARC             reduce using rule 92 (listAss -> LB lista3 RB SC .)
    PENC            reduce using rule 92 (listAss -> LB lista3 RB SC .)
    SETC            reduce using rule 92 (listAss -> LB lista3 RB SC .)
    BACO            reduce using rule 92 (listAss -> LB lista3 RB SC .)
    PENW            reduce using rule 92 (listAss -> LB lista3 RB SC .)
    F               reduce using rule 92 (listAss -> LB lista3 RB SC .)
    B               reduce using rule 92 (listAss -> LB lista3 RB SC .)
    PENP            reduce using rule 92 (listAss -> LB lista3 RB SC .)
    PENU            reduce using rule 92 (listAss -> LB lista3 RB SC .)
    PEND            reduce using rule 92 (listAss -> LB lista3 RB SC .)
    RB              reduce using rule 92 (listAss -> LB lista3 RB SC .)
    FUN             reduce using rule 92 (listAss -> LB lista3 RB SC .)
    MAIN            reduce using rule 92 (listAss -> LB lista3 RB SC .)
    LB              reduce using rule 92 (listAss -> LB lista3 RB SC .)
    C               reduce using rule 92 (listAss -> LB lista3 RB SC .)
    RP              reduce using rule 92 (listAss -> LB lista3 RB SC .)


state 253

    (96) li4 -> C lista2 . li4
    (96) li4 -> . C lista2 li4
    (97) li4 -> . empty
    (127) empty -> .

    C               shift and go to state 236
    RB              reduce using rule 127 (empty -> .)

    li4                            shift and go to state 263
    empty                          shift and go to state 237

state 254

    (103) condition -> IF LP expresion RP block con2 .

    IF              reduce using rule 103 (condition -> IF LP expresion RP block con2 .)
    LA              reduce using rule 103 (condition -> IF LP expresion RP block con2 .)
    L               reduce using rule 103 (condition -> IF LP expresion RP block con2 .)
    ID              reduce using rule 103 (condition -> IF LP expresion RP block con2 .)
    RE              reduce using rule 103 (condition -> IF LP expresion RP block con2 .)
    REC             reduce using rule 103 (condition -> IF LP expresion RP block con2 .)
    TRI             reduce using rule 103 (condition -> IF LP expresion RP block con2 .)
    POL             reduce using rule 103 (condition -> IF LP expresion RP block con2 .)
    LS              reduce using rule 103 (condition -> IF LP expresion RP block con2 .)
    CIR             reduce using rule 103 (condition -> IF LP expresion RP block con2 .)
    SQ              reduce using rule 103 (condition -> IF LP expresion RP block con2 .)
    ARC             reduce using rule 103 (condition -> IF LP expresion RP block con2 .)
    PENC            reduce using rule 103 (condition -> IF LP expresion RP block con2 .)
    SETC            reduce using rule 103 (condition -> IF LP expresion RP block con2 .)
    BACO            reduce using rule 103 (condition -> IF LP expresion RP block con2 .)
    PENW            reduce using rule 103 (condition -> IF LP expresion RP block con2 .)
    F               reduce using rule 103 (condition -> IF LP expresion RP block con2 .)
    B               reduce using rule 103 (condition -> IF LP expresion RP block con2 .)
    PENP            reduce using rule 103 (condition -> IF LP expresion RP block con2 .)
    PENU            reduce using rule 103 (condition -> IF LP expresion RP block con2 .)
    PEND            reduce using rule 103 (condition -> IF LP expresion RP block con2 .)
    RB              reduce using rule 103 (condition -> IF LP expresion RP block con2 .)


state 255

    (105) con2 -> ELSE . block
    (106) block -> . LB block3 RB

    LB              shift and go to state 31

    block                          shift and go to state 264

state 256

    (104) con2 -> empty .

    IF              reduce using rule 104 (con2 -> empty .)
    LA              reduce using rule 104 (con2 -> empty .)
    L               reduce using rule 104 (con2 -> empty .)
    ID              reduce using rule 104 (con2 -> empty .)
    RE              reduce using rule 104 (con2 -> empty .)
    REC             reduce using rule 104 (con2 -> empty .)
    TRI             reduce using rule 104 (con2 -> empty .)
    POL             reduce using rule 104 (con2 -> empty .)
    LS              reduce using rule 104 (con2 -> empty .)
    CIR             reduce using rule 104 (con2 -> empty .)
    SQ              reduce using rule 104 (con2 -> empty .)
    ARC             reduce using rule 104 (con2 -> empty .)
    PENC            reduce using rule 104 (con2 -> empty .)
    SETC            reduce using rule 104 (con2 -> empty .)
    BACO            reduce using rule 104 (con2 -> empty .)
    PENW            reduce using rule 104 (con2 -> empty .)
    F               reduce using rule 104 (con2 -> empty .)
    B               reduce using rule 104 (con2 -> empty .)
    PENP            reduce using rule 104 (con2 -> empty .)
    PENU            reduce using rule 104 (con2 -> empty .)
    PEND            reduce using rule 104 (con2 -> empty .)
    RB              reduce using rule 104 (con2 -> empty .)


state 257

    (45) opar2 -> LP exp p_fill RP SC .

    IF              reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)
    LA              reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)
    L               reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)
    ID              reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)
    RE              reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)
    REC             reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)
    TRI             reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)
    POL             reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)
    LS              reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)
    CIR             reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)
    SQ              reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)
    ARC             reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)
    PENC            reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)
    SETC            reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)
    BACO            reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)
    PENW            reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)
    F               reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)
    B               reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)
    PENP            reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)
    PENU            reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)
    PEND            reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)
    RB              reduce using rule 45 (opar2 -> LP exp p_fill RP SC .)


state 258

    (28) position -> PENP LP exp C exp RP SC .

    IF              reduce using rule 28 (position -> PENP LP exp C exp RP SC .)
    LA              reduce using rule 28 (position -> PENP LP exp C exp RP SC .)
    L               reduce using rule 28 (position -> PENP LP exp C exp RP SC .)
    ID              reduce using rule 28 (position -> PENP LP exp C exp RP SC .)
    RE              reduce using rule 28 (position -> PENP LP exp C exp RP SC .)
    REC             reduce using rule 28 (position -> PENP LP exp C exp RP SC .)
    TRI             reduce using rule 28 (position -> PENP LP exp C exp RP SC .)
    POL             reduce using rule 28 (position -> PENP LP exp C exp RP SC .)
    LS              reduce using rule 28 (position -> PENP LP exp C exp RP SC .)
    CIR             reduce using rule 28 (position -> PENP LP exp C exp RP SC .)
    SQ              reduce using rule 28 (position -> PENP LP exp C exp RP SC .)
    ARC             reduce using rule 28 (position -> PENP LP exp C exp RP SC .)
    PENC            reduce using rule 28 (position -> PENP LP exp C exp RP SC .)
    SETC            reduce using rule 28 (position -> PENP LP exp C exp RP SC .)
    BACO            reduce using rule 28 (position -> PENP LP exp C exp RP SC .)
    PENW            reduce using rule 28 (position -> PENP LP exp C exp RP SC .)
    F               reduce using rule 28 (position -> PENP LP exp C exp RP SC .)
    B               reduce using rule 28 (position -> PENP LP exp C exp RP SC .)
    PENP            reduce using rule 28 (position -> PENP LP exp C exp RP SC .)
    PENU            reduce using rule 28 (position -> PENP LP exp C exp RP SC .)
    PEND            reduce using rule 28 (position -> PENP LP exp C exp RP SC .)
    RB              reduce using rule 28 (position -> PENP LP exp C exp RP SC .)


state 259

    (39) rect -> REC LP exp C exp p_fill RP . SC

    SC              shift and go to state 265


state 260

    (32) colors2 -> LP exp C exp C exp . RP SC

    RP              shift and go to state 266


state 261

    (42) tria -> TRI LP exp C exp C exp . p_fill RP SC
    (40) p_fill -> . C FILL
    (41) p_fill -> . empty
    (127) empty -> .

    C               shift and go to state 193
    RP              reduce using rule 127 (empty -> .)

    empty                          shift and go to state 195
    p_fill                         shift and go to state 267

state 262

    (38) mueve2 -> LP exp C A exp RP . SC

    SC              shift and go to state 268


state 263

    (96) li4 -> C lista2 li4 .

    RB              reduce using rule 96 (li4 -> C lista2 li4 .)


state 264

    (105) con2 -> ELSE block .

    IF              reduce using rule 105 (con2 -> ELSE block .)
    LA              reduce using rule 105 (con2 -> ELSE block .)
    L               reduce using rule 105 (con2 -> ELSE block .)
    ID              reduce using rule 105 (con2 -> ELSE block .)
    RE              reduce using rule 105 (con2 -> ELSE block .)
    REC             reduce using rule 105 (con2 -> ELSE block .)
    TRI             reduce using rule 105 (con2 -> ELSE block .)
    POL             reduce using rule 105 (con2 -> ELSE block .)
    LS              reduce using rule 105 (con2 -> ELSE block .)
    CIR             reduce using rule 105 (con2 -> ELSE block .)
    SQ              reduce using rule 105 (con2 -> ELSE block .)
    ARC             reduce using rule 105 (con2 -> ELSE block .)
    PENC            reduce using rule 105 (con2 -> ELSE block .)
    SETC            reduce using rule 105 (con2 -> ELSE block .)
    BACO            reduce using rule 105 (con2 -> ELSE block .)
    PENW            reduce using rule 105 (con2 -> ELSE block .)
    F               reduce using rule 105 (con2 -> ELSE block .)
    B               reduce using rule 105 (con2 -> ELSE block .)
    PENP            reduce using rule 105 (con2 -> ELSE block .)
    PENU            reduce using rule 105 (con2 -> ELSE block .)
    PEND            reduce using rule 105 (con2 -> ELSE block .)
    RB              reduce using rule 105 (con2 -> ELSE block .)


state 265

    (39) rect -> REC LP exp C exp p_fill RP SC .

    IF              reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)
    LA              reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)
    L               reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)
    ID              reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)
    RE              reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)
    REC             reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)
    TRI             reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)
    POL             reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)
    LS              reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)
    CIR             reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)
    SQ              reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)
    ARC             reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)
    PENC            reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)
    SETC            reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)
    BACO            reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)
    PENW            reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)
    F               reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)
    B               reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)
    PENP            reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)
    PENU            reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)
    PEND            reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)
    RB              reduce using rule 39 (rect -> REC LP exp C exp p_fill RP SC .)


state 266

    (32) colors2 -> LP exp C exp C exp RP . SC

    SC              shift and go to state 269


state 267

    (42) tria -> TRI LP exp C exp C exp p_fill . RP SC

    RP              shift and go to state 270


state 268

    (38) mueve2 -> LP exp C A exp RP SC .

    IF              reduce using rule 38 (mueve2 -> LP exp C A exp RP SC .)
    LA              reduce using rule 38 (mueve2 -> LP exp C A exp RP SC .)
    L               reduce using rule 38 (mueve2 -> LP exp C A exp RP SC .)
    ID              reduce using rule 38 (mueve2 -> LP exp C A exp RP SC .)
    RE              reduce using rule 38 (mueve2 -> LP exp C A exp RP SC .)
    REC             reduce using rule 38 (mueve2 -> LP exp C A exp RP SC .)
    TRI             reduce using rule 38 (mueve2 -> LP exp C A exp RP SC .)
    POL             reduce using rule 38 (mueve2 -> LP exp C A exp RP SC .)
    LS              reduce using rule 38 (mueve2 -> LP exp C A exp RP SC .)
    CIR             reduce using rule 38 (mueve2 -> LP exp C A exp RP SC .)
    SQ              reduce using rule 38 (mueve2 -> LP exp C A exp RP SC .)
    ARC             reduce using rule 38 (mueve2 -> LP exp C A exp RP SC .)
