Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    POL             reduce using rule 138 (pen -> colors .)
    LS              reduce using rule 138 (pen -> colors .)
    CIR             reduce using rule 138 (pen -> colors .)
    SQ              reduce using rule 138 (pen -> colors .)
    ARC             reduce using rule 138 (pen -> colors .)
    LA              reduce using rule 138 (pen -> colors .)
    PENC            reduce using rule 138 (pen -> colors .)
    SETC            reduce using rule 138 (pen -> colors .)
    BACO            reduce using rule 138 (pen -> colors .)
    PENW            reduce using rule 138 (pen -> colors .)
    LI              reduce using rule 138 (pen -> colors .)
    PENP            reduce using rule 138 (pen -> colors .)
    PENX            reduce using rule 138 (pen -> colors .)
    PENY            reduce using rule 138 (pen -> colors .)
    ID              reduce using rule 138 (pen -> colors .)
    RB              reduce using rule 138 (pen -> colors .)


state 52

    (59) rect -> REC . LP exp C exp p_fill RP SC

    LP              shift and go to state 97


state 53

    (57) move -> LI . mueve2
    (58) mueve2 -> . LP exp C A exp RP SC

    LP              shift and go to state 98

    mueve2                         shift and go to state 99

state 54

    (148) block2 -> rt .

    IF              reduce using rule 148 (block2 -> rt .)
    RE              reduce using rule 148 (block2 -> rt .)
    RT              reduce using rule 148 (block2 -> rt .)
    REC             reduce using rule 148 (block2 -> rt .)
    TRI             reduce using rule 148 (block2 -> rt .)
    POL             reduce using rule 148 (block2 -> rt .)
    LS              reduce using rule 148 (block2 -> rt .)
    CIR             reduce using rule 148 (block2 -> rt .)
    SQ              reduce using rule 148 (block2 -> rt .)
    ARC             reduce using rule 148 (block2 -> rt .)
    LA              reduce using rule 148 (block2 -> rt .)
    PENC            reduce using rule 148 (block2 -> rt .)
    SETC            reduce using rule 148 (block2 -> rt .)
    BACO            reduce using rule 148 (block2 -> rt .)
    PENW            reduce using rule 148 (block2 -> rt .)
    LI              reduce using rule 148 (block2 -> rt .)
    PENP            reduce using rule 148 (block2 -> rt .)
    PENX            reduce using rule 148 (block2 -> rt .)
    PENY            reduce using rule 148 (block2 -> rt .)
    ID              reduce using rule 148 (block2 -> rt .)
    RB              reduce using rule 148 (block2 -> rt .)


state 55

    (127) label -> LA . LP STR RP SC

    LP              shift and go to state 100


state 56

    (147) block2 -> rep .

    IF              reduce using rule 147 (block2 -> rep .)
    RE              reduce using rule 147 (block2 -> rep .)
    RT              reduce using rule 147 (block2 -> rep .)
    REC             reduce using rule 147 (block2 -> rep .)
    TRI             reduce using rule 147 (block2 -> rep .)
    POL             reduce using rule 147 (block2 -> rep .)
    LS              reduce using rule 147 (block2 -> rep .)
    CIR             reduce using rule 147 (block2 -> rep .)
    SQ              reduce using rule 147 (block2 -> rep .)
    ARC             reduce using rule 147 (block2 -> rep .)
    LA              reduce using rule 147 (block2 -> rep .)
    PENC            reduce using rule 147 (block2 -> rep .)
    SETC            reduce using rule 147 (block2 -> rep .)
    BACO            reduce using rule 147 (block2 -> rep .)
    PENW            reduce using rule 147 (block2 -> rep .)
    LI              reduce using rule 147 (block2 -> rep .)
    PENP            reduce using rule 147 (block2 -> rep .)
    PENX            reduce using rule 147 (block2 -> rep .)
    PENY            reduce using rule 147 (block2 -> rep .)
    ID              reduce using rule 147 (block2 -> rep .)
    RB              reduce using rule 147 (block2 -> rep .)


state 57

    (65) poly -> POL . LP idList p_fill RP SC

    LP              shift and go to state 101


state 58

    (56) penwrite -> PENY . LP exp RP SC

    LP              shift and go to state 102


state 59

    (137) figure -> label .

    IF              reduce using rule 137 (figure -> label .)
    RE              reduce using rule 137 (figure -> label .)
    RT              reduce using rule 137 (figure -> label .)
    REC             reduce using rule 137 (figure -> label .)
    TRI             reduce using rule 137 (figure -> label .)
    POL             reduce using rule 137 (figure -> label .)
    LS              reduce using rule 137 (figure -> label .)
    CIR             reduce using rule 137 (figure -> label .)
    SQ              reduce using rule 137 (figure -> label .)
    ARC             reduce using rule 137 (figure -> label .)
    LA              reduce using rule 137 (figure -> label .)
    PENC            reduce using rule 137 (figure -> label .)
    SETC            reduce using rule 137 (figure -> label .)
    BACO            reduce using rule 137 (figure -> label .)
    PENW            reduce using rule 137 (figure -> label .)
    LI              reduce using rule 137 (figure -> label .)
    PENP            reduce using rule 137 (figure -> label .)
    PENX            reduce using rule 137 (figure -> label .)
    PENY            reduce using rule 137 (figure -> label .)
    ID              reduce using rule 137 (figure -> label .)
    RB              reduce using rule 137 (figure -> label .)


state 60

    (102) rep -> RE . rep3 block
    (103) rep3 -> . valExp
    (104) rep3 -> . ID
    (100) valExp -> . VALI
    (101) valExp -> . VALF

    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 106

    valExp                         shift and go to state 104
    rep3                           shift and go to state 105

state 61

    (145) block2 -> pen .

    IF              reduce using rule 145 (block2 -> pen .)
    RE              reduce using rule 145 (block2 -> pen .)
    RT              reduce using rule 145 (block2 -> pen .)
    REC             reduce using rule 145 (block2 -> pen .)
    TRI             reduce using rule 145 (block2 -> pen .)
    POL             reduce using rule 145 (block2 -> pen .)
    LS              reduce using rule 145 (block2 -> pen .)
    CIR             reduce using rule 145 (block2 -> pen .)
    SQ              reduce using rule 145 (block2 -> pen .)
    ARC             reduce using rule 145 (block2 -> pen .)
    LA              reduce using rule 145 (block2 -> pen .)
    PENC            reduce using rule 145 (block2 -> pen .)
    SETC            reduce using rule 145 (block2 -> pen .)
    BACO            reduce using rule 145 (block2 -> pen .)
    PENW            reduce using rule 145 (block2 -> pen .)
    LI              reduce using rule 145 (block2 -> pen .)
    PENP            reduce using rule 145 (block2 -> pen .)
    PENX            reduce using rule 145 (block2 -> pen .)
    PENY            reduce using rule 145 (block2 -> pen .)
    ID              reduce using rule 145 (block2 -> pen .)
    RB              reduce using rule 145 (block2 -> pen .)


state 62

    (51) colors -> PENC . LP exp C exp C exp RP SC

    LP              shift and go to state 108


state 63

    (144) block2 -> condition .

    IF              reduce using rule 144 (block2 -> condition .)
    RE              reduce using rule 144 (block2 -> condition .)
    RT              reduce using rule 144 (block2 -> condition .)
    REC             reduce using rule 144 (block2 -> condition .)
    TRI             reduce using rule 144 (block2 -> condition .)
    POL             reduce using rule 144 (block2 -> condition .)
    LS              reduce using rule 144 (block2 -> condition .)
    CIR             reduce using rule 144 (block2 -> condition .)
    SQ              reduce using rule 144 (block2 -> condition .)
    ARC             reduce using rule 144 (block2 -> condition .)
    LA              reduce using rule 144 (block2 -> condition .)
    PENC            reduce using rule 144 (block2 -> condition .)
    SETC            reduce using rule 144 (block2 -> condition .)
    BACO            reduce using rule 144 (block2 -> condition .)
    PENW            reduce using rule 144 (block2 -> condition .)
    LI              reduce using rule 144 (block2 -> condition .)
    PENP            reduce using rule 144 (block2 -> condition .)
    PENX            reduce using rule 144 (block2 -> condition .)
    PENY            reduce using rule 144 (block2 -> condition .)
    ID              reduce using rule 144 (block2 -> condition .)
    RB              reduce using rule 144 (block2 -> condition .)


state 64

    (130) block3 -> empty .

    RB              reduce using rule 130 (block3 -> empty .)


state 65

    (66) lstrip -> LS . LP idList RP SC

    LP              shift and go to state 109


state 66

    (62) tria -> TRI . LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    LP              shift and go to state 110


state 67

    (124) rt -> RT . rtE SC
    (125) rtE -> . exp
    (126) rtE -> . empty
    (78) exp -> . term exp2
    (149) empty -> .
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    SC              reduce using rule 149 (empty -> .)
    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    rtE                            shift and go to state 111
    term                           shift and go to state 112
    valExp                         shift and go to state 118
    empty                          shift and go to state 119
    exp                            shift and go to state 115
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 68

    (135) figure -> one_par .

    IF              reduce using rule 135 (figure -> one_par .)
    RE              reduce using rule 135 (figure -> one_par .)
    RT              reduce using rule 135 (figure -> one_par .)
    REC             reduce using rule 135 (figure -> one_par .)
    TRI             reduce using rule 135 (figure -> one_par .)
    POL             reduce using rule 135 (figure -> one_par .)
    LS              reduce using rule 135 (figure -> one_par .)
    CIR             reduce using rule 135 (figure -> one_par .)
    SQ              reduce using rule 135 (figure -> one_par .)
    ARC             reduce using rule 135 (figure -> one_par .)
    LA              reduce using rule 135 (figure -> one_par .)
    PENC            reduce using rule 135 (figure -> one_par .)
