Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DP
    STR

Grammar

Rule 0     S' -> prog
    TRI             reduce using rule 138 (block2 -> rt .)
    POL             reduce using rule 138 (block2 -> rt .)
    LS              reduce using rule 138 (block2 -> rt .)
    CIR             reduce using rule 138 (block2 -> rt .)
    SQ              reduce using rule 138 (block2 -> rt .)
    ARC             reduce using rule 138 (block2 -> rt .)
    PENC            reduce using rule 138 (block2 -> rt .)
    SETC            reduce using rule 138 (block2 -> rt .)
    BACO            reduce using rule 138 (block2 -> rt .)
    PENW            reduce using rule 138 (block2 -> rt .)
    LI              reduce using rule 138 (block2 -> rt .)
    PENP            reduce using rule 138 (block2 -> rt .)
    PENX            reduce using rule 138 (block2 -> rt .)
    PENY            reduce using rule 138 (block2 -> rt .)
    ID              reduce using rule 138 (block2 -> rt .)
    RB              reduce using rule 138 (block2 -> rt .)


state 53

    (47) colors -> SETC . LP exp C exp C exp RP SC

    LP              shift and go to state 96


state 54

    (137) block2 -> rep .

    IF              reduce using rule 137 (block2 -> rep .)
    RE              reduce using rule 137 (block2 -> rep .)
    RT              reduce using rule 137 (block2 -> rep .)
    REC             reduce using rule 137 (block2 -> rep .)
    TRI             reduce using rule 137 (block2 -> rep .)
    POL             reduce using rule 137 (block2 -> rep .)
    LS              reduce using rule 137 (block2 -> rep .)
    CIR             reduce using rule 137 (block2 -> rep .)
    SQ              reduce using rule 137 (block2 -> rep .)
    ARC             reduce using rule 137 (block2 -> rep .)
    PENC            reduce using rule 137 (block2 -> rep .)
    SETC            reduce using rule 137 (block2 -> rep .)
    BACO            reduce using rule 137 (block2 -> rep .)
    PENW            reduce using rule 137 (block2 -> rep .)
    LI              reduce using rule 137 (block2 -> rep .)
    PENP            reduce using rule 137 (block2 -> rep .)
    PENX            reduce using rule 137 (block2 -> rep .)
    PENY            reduce using rule 137 (block2 -> rep .)
    ID              reduce using rule 137 (block2 -> rep .)
    RB              reduce using rule 137 (block2 -> rep .)


state 55

    (60) poly -> POL . LP idList p_fill RP SC

    LP              shift and go to state 97


state 56

    (51) penwrite -> PENY . LP exp RP SC

    LP              shift and go to state 98


state 57

    (49) p_width -> PENW . LP exp RP SC

    LP              shift and go to state 99


state 58

    (95) rep -> RE . rep3 block
    (96) rep3 -> . exp
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    term                           shift and go to state 100
    valExp                         shift and go to state 109
    rep3                           shift and go to state 102
    exp                            shift and go to state 106
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact                           shift and go to state 105
    fact4                          shift and go to state 110

state 59

    (135) block2 -> pen .

    IF              reduce using rule 135 (block2 -> pen .)
    RE              reduce using rule 135 (block2 -> pen .)
    RT              reduce using rule 135 (block2 -> pen .)
    REC             reduce using rule 135 (block2 -> pen .)
    TRI             reduce using rule 135 (block2 -> pen .)
    POL             reduce using rule 135 (block2 -> pen .)
    LS              reduce using rule 135 (block2 -> pen .)
    CIR             reduce using rule 135 (block2 -> pen .)
    SQ              reduce using rule 135 (block2 -> pen .)
    ARC             reduce using rule 135 (block2 -> pen .)
    PENC            reduce using rule 135 (block2 -> pen .)
    SETC            reduce using rule 135 (block2 -> pen .)
    BACO            reduce using rule 135 (block2 -> pen .)
    PENW            reduce using rule 135 (block2 -> pen .)
    LI              reduce using rule 135 (block2 -> pen .)
    PENP            reduce using rule 135 (block2 -> pen .)
    PENX            reduce using rule 135 (block2 -> pen .)
    PENY            reduce using rule 135 (block2 -> pen .)
    ID              reduce using rule 135 (block2 -> pen .)
    RB              reduce using rule 135 (block2 -> pen .)


state 60

    (46) colors -> PENC . LP exp C exp C exp RP SC

    LP              shift and go to state 111


state 61

    (134) block2 -> condition .

    IF              reduce using rule 134 (block2 -> condition .)
    RE              reduce using rule 134 (block2 -> condition .)
    RT              reduce using rule 134 (block2 -> condition .)
    REC             reduce using rule 134 (block2 -> condition .)
    TRI             reduce using rule 134 (block2 -> condition .)
    POL             reduce using rule 134 (block2 -> condition .)
    LS              reduce using rule 134 (block2 -> condition .)
    CIR             reduce using rule 134 (block2 -> condition .)
    SQ              reduce using rule 134 (block2 -> condition .)
    ARC             reduce using rule 134 (block2 -> condition .)
    PENC            reduce using rule 134 (block2 -> condition .)
    SETC            reduce using rule 134 (block2 -> condition .)
    BACO            reduce using rule 134 (block2 -> condition .)
    PENW            reduce using rule 134 (block2 -> condition .)
    LI              reduce using rule 134 (block2 -> condition .)
    PENP            reduce using rule 134 (block2 -> condition .)
    PENX            reduce using rule 134 (block2 -> condition .)
    PENY            reduce using rule 134 (block2 -> condition .)
    ID              reduce using rule 134 (block2 -> condition .)
    RB              reduce using rule 134 (block2 -> condition .)


state 62

    (121) block3 -> empty .

    RB              reduce using rule 121 (block3 -> empty .)


state 63

    (61) lstrip -> LS . LP idList RP SC

    LP              shift and go to state 112


state 64

    (57) tria -> TRI . LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    LP              shift and go to state 113


state 65

    (116) rt -> RT . rtE SC
    (117) rtE -> . exp
    (118) rtE -> . empty
    (71) exp -> . term exp2
    (139) empty -> .
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    SC              reduce using rule 139 (empty -> .)
    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    rtE                            shift and go to state 114
    term                           shift and go to state 100
    valExp                         shift and go to state 109
    empty                          shift and go to state 116
    exp                            shift and go to state 115
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact                           shift and go to state 105
    fact4                          shift and go to state 110

state 66

    (126) figure -> one_par .

    IF              reduce using rule 126 (figure -> one_par .)
    RE              reduce using rule 126 (figure -> one_par .)
    RT              reduce using rule 126 (figure -> one_par .)
    REC             reduce using rule 126 (figure -> one_par .)
    TRI             reduce using rule 126 (figure -> one_par .)
    POL             reduce using rule 126 (figure -> one_par .)
    LS              reduce using rule 126 (figure -> one_par .)
    CIR             reduce using rule 126 (figure -> one_par .)
    SQ              reduce using rule 126 (figure -> one_par .)
    ARC             reduce using rule 126 (figure -> one_par .)
    PENC            reduce using rule 126 (figure -> one_par .)
    SETC            reduce using rule 126 (figure -> one_par .)
    BACO            reduce using rule 126 (figure -> one_par .)
    PENW            reduce using rule 126 (figure -> one_par .)
    LI              reduce using rule 126 (figure -> one_par .)
    PENP            reduce using rule 126 (figure -> one_par .)
    PENX            reduce using rule 126 (figure -> one_par .)
    PENY            reduce using rule 126 (figure -> one_par .)
    ID              reduce using rule 126 (figure -> one_par .)
    RB              reduce using rule 126 (figure -> one_par .)


state 67

    (88) factID -> ID .

    LC              reduce using rule 88 (factID -> ID .)
    LB              reduce using rule 88 (factID -> ID .)
    LP              reduce using rule 88 (factID -> ID .)
    M               reduce using rule 88 (factID -> ID .)
    DIV             reduce using rule 88 (factID -> ID .)
    ADD             reduce using rule 88 (factID -> ID .)
    SUB             reduce using rule 88 (factID -> ID .)
    RP              reduce using rule 88 (factID -> ID .)
    C               reduce using rule 88 (factID -> ID .)
    RB              reduce using rule 88 (factID -> ID .)
    RC              reduce using rule 88 (factID -> ID .)
    SC              reduce using rule 88 (factID -> ID .)
    LT              reduce using rule 88 (factID -> ID .)
    MT              reduce using rule 88 (factID -> ID .)
    D               reduce using rule 88 (factID -> ID .)
    SEQ             reduce using rule 88 (factID -> ID .)
    EQ              reduce using rule 88 (factID -> ID .)


state 68

    (122) figure -> rect .

    IF              reduce using rule 122 (figure -> rect .)
    RE              reduce using rule 122 (figure -> rect .)
    RT              reduce using rule 122 (figure -> rect .)
    REC             reduce using rule 122 (figure -> rect .)
    TRI             reduce using rule 122 (figure -> rect .)
    POL             reduce using rule 122 (figure -> rect .)
    LS              reduce using rule 122 (figure -> rect .)
    CIR             reduce using rule 122 (figure -> rect .)
    SQ              reduce using rule 122 (figure -> rect .)
    ARC             reduce using rule 122 (figure -> rect .)
    PENC            reduce using rule 122 (figure -> rect .)
    SETC            reduce using rule 122 (figure -> rect .)
    BACO            reduce using rule 122 (figure -> rect .)
    PENW            reduce using rule 122 (figure -> rect .)
