Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    TRI             reduce using rule 138 (pen -> move .)
    POL             reduce using rule 138 (pen -> move .)
    LS              reduce using rule 138 (pen -> move .)
    CIR             reduce using rule 138 (pen -> move .)
    SQ              reduce using rule 138 (pen -> move .)
    ARC             reduce using rule 138 (pen -> move .)
    PENC            reduce using rule 138 (pen -> move .)
    SETC            reduce using rule 138 (pen -> move .)
    BACO            reduce using rule 138 (pen -> move .)
    PENW            reduce using rule 138 (pen -> move .)
    LI              reduce using rule 138 (pen -> move .)
    PENP            reduce using rule 138 (pen -> move .)
    PENU            reduce using rule 138 (pen -> move .)
    PEND            reduce using rule 138 (pen -> move .)
    ID              reduce using rule 138 (pen -> move .)
    RB              reduce using rule 138 (pen -> move .)


state 58

    (131) figure -> tria .

    IF              reduce using rule 131 (figure -> tria .)
    LA              reduce using rule 131 (figure -> tria .)
    L               reduce using rule 131 (figure -> tria .)
    RE              reduce using rule 131 (figure -> tria .)
    RT              reduce using rule 131 (figure -> tria .)
    REC             reduce using rule 131 (figure -> tria .)
    TRI             reduce using rule 131 (figure -> tria .)
    POL             reduce using rule 131 (figure -> tria .)
    LS              reduce using rule 131 (figure -> tria .)
    CIR             reduce using rule 131 (figure -> tria .)
    SQ              reduce using rule 131 (figure -> tria .)
    ARC             reduce using rule 131 (figure -> tria .)
    PENC            reduce using rule 131 (figure -> tria .)
    SETC            reduce using rule 131 (figure -> tria .)
    BACO            reduce using rule 131 (figure -> tria .)
    PENW            reduce using rule 131 (figure -> tria .)
    LI              reduce using rule 131 (figure -> tria .)
    PENP            reduce using rule 131 (figure -> tria .)
    PENU            reduce using rule 131 (figure -> tria .)
    PEND            reduce using rule 131 (figure -> tria .)
    ID              reduce using rule 131 (figure -> tria .)
    RB              reduce using rule 131 (figure -> tria .)


state 59

    (132) figure -> poly .

    IF              reduce using rule 132 (figure -> poly .)
    LA              reduce using rule 132 (figure -> poly .)
    L               reduce using rule 132 (figure -> poly .)
    RE              reduce using rule 132 (figure -> poly .)
    RT              reduce using rule 132 (figure -> poly .)
    REC             reduce using rule 132 (figure -> poly .)
    TRI             reduce using rule 132 (figure -> poly .)
    POL             reduce using rule 132 (figure -> poly .)
    LS              reduce using rule 132 (figure -> poly .)
    CIR             reduce using rule 132 (figure -> poly .)
    SQ              reduce using rule 132 (figure -> poly .)
    ARC             reduce using rule 132 (figure -> poly .)
    PENC            reduce using rule 132 (figure -> poly .)
    SETC            reduce using rule 132 (figure -> poly .)
    BACO            reduce using rule 132 (figure -> poly .)
    PENW            reduce using rule 132 (figure -> poly .)
    LI              reduce using rule 132 (figure -> poly .)
    PENP            reduce using rule 132 (figure -> poly .)
    PENU            reduce using rule 132 (figure -> poly .)
    PEND            reduce using rule 132 (figure -> poly .)
    ID              reduce using rule 132 (figure -> poly .)
    RB              reduce using rule 132 (figure -> poly .)


state 60

    (136) pen -> colors .

    IF              reduce using rule 136 (pen -> colors .)
    LA              reduce using rule 136 (pen -> colors .)
    L               reduce using rule 136 (pen -> colors .)
    RE              reduce using rule 136 (pen -> colors .)
    RT              reduce using rule 136 (pen -> colors .)
    REC             reduce using rule 136 (pen -> colors .)
    TRI             reduce using rule 136 (pen -> colors .)
    POL             reduce using rule 136 (pen -> colors .)
    LS              reduce using rule 136 (pen -> colors .)
    CIR             reduce using rule 136 (pen -> colors .)
    SQ              reduce using rule 136 (pen -> colors .)
    ARC             reduce using rule 136 (pen -> colors .)
    PENC            reduce using rule 136 (pen -> colors .)
    SETC            reduce using rule 136 (pen -> colors .)
    BACO            reduce using rule 136 (pen -> colors .)
    PENW            reduce using rule 136 (pen -> colors .)
    LI              reduce using rule 136 (pen -> colors .)
    PENP            reduce using rule 136 (pen -> colors .)
    PENU            reduce using rule 136 (pen -> colors .)
    PEND            reduce using rule 136 (pen -> colors .)
    ID              reduce using rule 136 (pen -> colors .)
    RB              reduce using rule 136 (pen -> colors .)


state 61

    (54) rect -> REC . LP exp C exp p_fill RP SC

    LP              shift and go to state 121


state 62

    (52) move -> LI . mueve2
    (53) mueve2 -> . LP exp C A exp RP SC

    LP              shift and go to state 122

    mueve2                         shift and go to state 123

state 63

    (148) block2 -> rt .

    IF              reduce using rule 148 (block2 -> rt .)
    LA              reduce using rule 148 (block2 -> rt .)
    L               reduce using rule 148 (block2 -> rt .)
    RE              reduce using rule 148 (block2 -> rt .)
    RT              reduce using rule 148 (block2 -> rt .)
    REC             reduce using rule 148 (block2 -> rt .)
    TRI             reduce using rule 148 (block2 -> rt .)
    POL             reduce using rule 148 (block2 -> rt .)
    LS              reduce using rule 148 (block2 -> rt .)
    CIR             reduce using rule 148 (block2 -> rt .)
    SQ              reduce using rule 148 (block2 -> rt .)
    ARC             reduce using rule 148 (block2 -> rt .)
    PENC            reduce using rule 148 (block2 -> rt .)
    SETC            reduce using rule 148 (block2 -> rt .)
    BACO            reduce using rule 148 (block2 -> rt .)
    PENW            reduce using rule 148 (block2 -> rt .)
    LI              reduce using rule 148 (block2 -> rt .)
    PENP            reduce using rule 148 (block2 -> rt .)
    PENU            reduce using rule 148 (block2 -> rt .)
    PEND            reduce using rule 148 (block2 -> rt .)
    ID              reduce using rule 148 (block2 -> rt .)
    RB              reduce using rule 148 (block2 -> rt .)


state 64

    (50) penwrite -> PENU . SC

    SC              shift and go to state 124


state 65

    (114) lab -> LA . LP stExp lab2 RP SC

    LP              shift and go to state 125


state 66

    (147) block2 -> rep .

    IF              reduce using rule 147 (block2 -> rep .)
    LA              reduce using rule 147 (block2 -> rep .)
    L               reduce using rule 147 (block2 -> rep .)
    RE              reduce using rule 147 (block2 -> rep .)
    RT              reduce using rule 147 (block2 -> rep .)
    REC             reduce using rule 147 (block2 -> rep .)
    TRI             reduce using rule 147 (block2 -> rep .)
    POL             reduce using rule 147 (block2 -> rep .)
    LS              reduce using rule 147 (block2 -> rep .)
    CIR             reduce using rule 147 (block2 -> rep .)
    SQ              reduce using rule 147 (block2 -> rep .)
    ARC             reduce using rule 147 (block2 -> rep .)
    PENC            reduce using rule 147 (block2 -> rep .)
    SETC            reduce using rule 147 (block2 -> rep .)
    BACO            reduce using rule 147 (block2 -> rep .)
    PENW            reduce using rule 147 (block2 -> rep .)
    LI              reduce using rule 147 (block2 -> rep .)
    PENP            reduce using rule 147 (block2 -> rep .)
    PENU            reduce using rule 147 (block2 -> rep .)
    PEND            reduce using rule 147 (block2 -> rep .)
    ID              reduce using rule 147 (block2 -> rep .)
    RB              reduce using rule 147 (block2 -> rep .)


state 67

    (60) poly -> POL . LP idList p_fill RP SC

    LP              shift and go to state 126


state 68

    (49) p_width -> PENW . LP exp RP SC

    LP              shift and go to state 127


state 69

    (94) rep -> RE . rep3 block
    (95) rep3 -> . exp
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    rep3                           shift and go to state 128
    exp                            shift and go to state 129
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 70

    (143) block2 -> pen .

    IF              reduce using rule 143 (block2 -> pen .)
    LA              reduce using rule 143 (block2 -> pen .)
    L               reduce using rule 143 (block2 -> pen .)
    RE              reduce using rule 143 (block2 -> pen .)
    RT              reduce using rule 143 (block2 -> pen .)
    REC             reduce using rule 143 (block2 -> pen .)
    TRI             reduce using rule 143 (block2 -> pen .)
    POL             reduce using rule 143 (block2 -> pen .)
    LS              reduce using rule 143 (block2 -> pen .)
    CIR             reduce using rule 143 (block2 -> pen .)
    SQ              reduce using rule 143 (block2 -> pen .)
    ARC             reduce using rule 143 (block2 -> pen .)
    PENC            reduce using rule 143 (block2 -> pen .)
    SETC            reduce using rule 143 (block2 -> pen .)
    BACO            reduce using rule 143 (block2 -> pen .)
    PENW            reduce using rule 143 (block2 -> pen .)
    LI              reduce using rule 143 (block2 -> pen .)
    PENP            reduce using rule 143 (block2 -> pen .)
    PENU            reduce using rule 143 (block2 -> pen .)
    PEND            reduce using rule 143 (block2 -> pen .)
    ID              reduce using rule 143 (block2 -> pen .)
